Scenario, Experiment Name, Total Agents, # Distracted Agents, Simulation Time, Flow Rate, Average Agent Path Length
Egress,No distraction,50,0,36.55077,1.36796,18.225
Egress,No distraction,50,0,34.10422,1.466094,17.63091
Egress,No distraction,50,0,35.1641,1.421905,18.05177
Egress,No distraction,50,0,36.12668,1.384019,18.33488
Egress,No distraction,50,0,35.03276,1.427235,17.35878
Egress,No distraction,50,0,33.46909,1.493916,18.12623
Egress,No distraction,50,0,38.57797,1.296076,17.80426
Egress,No distraction,50,0,34.11623,1.465578,17.76277
Egress,No distraction,50,0,36.01215,1.38842,18.14091
Egress,No distraction,50,0,33.99564,1.470777,18.20387
Egress,No distraction,50,0,39.18402,1.27603,17.74665
Egress,No distraction,50,0,36.74576,1.360701,17.42567
Egress,No distraction,50,0,34.17419,1.463092,16.91466
Egress,No distraction,50,0,30.00552,1.66636,17.87373
Egress,No distraction,50,0,37.97119,1.316788,17.50192
Egress,No distraction,50,0,32.98828,1.51569,17.85419
Egress,No distraction,50,0,36.67816,1.363209,17.87445
Egress,No distraction,50,0,31.76581,1.574019,18.08218
Egress,No distraction,50,0,32.12598,1.556373,17.3518
Egress,No distraction,50,0,33.58252,1.48887,17.62949
Egress,Walk and Text,50,1,38.60104,1.295302,18.03579
Egress,Walk and Text,50,1,32.22773,1.551459,17.29053
Egress,Walk and Text,50,1,34.8448,1.434934,18.49566
Egress,Walk and Text,50,1,40.18297,1.244308,17.9272
Egress,Walk and Text,50,1,33.18622,1.506649,17.53504
Egress,Walk and Text,50,1,35.92477,1.391797,18.03826
Egress,Walk and Text,50,1,32.45396,1.540644,17.80712
Egress,Walk and Text,50,1,34.74043,1.439245,18.31244
Egress,Walk and Text,50,1,34.56598,1.446509,17.22387
Egress,Walk and Text,50,1,32.16605,1.554434,17.72329
Egress,Walk and Text,50,1,32.75278,1.526588,17.75409
Egress,Walk and Text,50,1,34.56207,1.446672,17.19343
Egress,Walk and Text,50,1,34.75781,1.438526,17.73733
Egress,Walk and Text,50,1,37.7818,1.323389,17.74603
Egress,Walk and Text,50,1,33.42456,1.495906,17.60359
Egress,Walk and Text,50,1,33.41998,1.496111,17.55342
Egress,Walk and Text,50,1,34.42786,1.452312,17.61366
Egress,Walk and Text,50,1,32.39063,1.543657,17.26644
Egress,Walk and Text,50,1,38.13715,1.311058,18.10147
Egress,Walk and Text,50,1,39.17285,1.276394,18.65823
Egress,Walk and Text,50,2,36.04937,1.386987,17.46818
Egress,Walk and Text,50,2,32.41993,1.542261,18.00442
Egress,Walk and Text,50,2,30.92463,1.616834,17.79436
Egress,Walk and Text,50,2,32.89741,1.519877,18.17277
Egress,Walk and Text,50,2,31.8157,1.571551,17.52882
Egress,Walk and Text,50,2,33.55522,1.490081,18.0048
Egress,Walk and Text,50,2,36.47612,1.37076,17.85256
Egress,Walk and Text,50,2,36.16826,1.382428,17.83869
Egress,Walk and Text,50,2,34.77457,1.437832,17.95049
Egress,Walk and Text,50,2,37.29111,1.340802,17.96569
Egress,Walk and Text,50,2,37.63089,1.328696,17.98535
Egress,Walk and Text,50,2,35.55222,1.406382,17.23019
Egress,Walk and Text,50,2,31.77139,1.573743,17.33864
Egress,Walk and Text,50,2,33.60028,1.488083,17.36768
Egress,Walk and Text,50,2,31.58078,1.583241,18.3048
Egress,Walk and Text,50,2,33.46863,1.493936,18.27986
Egress,Walk and Text,50,2,35.37091,1.413591,18.22733
Egress,Walk and Text,50,2,35.6275,1.40341,17.65674
Egress,Walk and Text,50,2,36.60608,1.365893,18.16123
Egress,Walk and Text,50,2,34.35541,1.455375,17.9257
Egress,Walk and Text,50,5,40.05322,1.248339,17.75359
Egress,Walk and Text,50,5,34.20253,1.46188,17.75772
Egress,Walk and Text,50,5,34.43359,1.452071,17.49665
Egress,Walk and Text,50,5,34.93271,1.431323,17.62467
Egress,Walk and Text,50,5,38.11784,1.311722,17.35
Egress,Walk and Text,50,5,34.96516,1.429995,18.03902
Egress,Walk and Text,50,5,32.11934,1.556695,17.89158
Egress,Walk and Text,50,5,37.49028,1.333679,17.7739
Egress,Walk and Text,50,5,33.00656,1.51485,18.15466
Egress,Walk and Text,50,5,33.56616,1.489595,17.99331
Egress,Walk and Text,50,5,33.22684,1.504808,17.4668
Egress,Walk and Text,50,5,33.0134,1.514537,18.04495
Egress,Walk and Text,50,5,36.36954,1.374777,18.00459
Egress,Walk and Text,50,5,36.65781,1.363966,18.34911
Egress,Walk and Text,50,5,35.01178,1.428091,17.71445
Egress,Walk and Text,50,5,37.24976,1.342291,18.04451
Egress,Walk and Text,50,5,31.73962,1.575318,17.73808
Egress,Walk and Text,50,5,37.30493,1.340305,17.84005
Egress,Walk and Text,50,5,37.54089,1.331881,17.82589
Egress,Walk and Text,50,5,34.85583,1.43448,17.90685
Egress,Walk and Text,50,10,34.54344,1.447453,18.18339
Egress,Walk and Text,50,10,31.07692,1.608911,17.51319
Egress,Walk and Text,50,10,37.01271,1.350887,17.36797
Egress,Walk and Text,50,10,33.09661,1.510729,18.22264
Egress,Walk and Text,50,10,35.78264,1.397326,18.25666
Egress,Walk and Text,50,10,32.1257,1.556386,17.10991
Egress,Walk and Text,50,10,36.68109,1.3631,17.80585
Egress,Walk and Text,50,10,37.73323,1.325092,17.86376
Egress,Walk and Text,50,10,36.8298,1.357596,17.59942
Egress,Walk and Text,50,10,35.45401,1.410278,18.08767
Egress,Walk and Text,50,10,34.14639,1.464283,17.50815
Egress,Walk and Text,50,10,38.46927,1.299739,17.8417
Egress,Walk and Text,50,10,29.64627,1.686553,17.95688
Egress,Walk and Text,50,10,33.00934,1.514723,17.90833
Egress,Walk and Text,50,10,34.05505,1.468211,17.57973
Egress,Walk and Text,50,10,36.37592,1.374536,17.71029
Egress,Walk and Text,50,10,35.41321,1.411903,17.70148
Egress,Walk and Text,50,10,34.04541,1.468627,17.76728
Egress,Walk and Text,50,10,32.14587,1.55541,17.9481
Egress,Walk and Text,50,10,36.66669,1.363636,17.23382
Egress,Walk and Text,50,20,38.65106,1.293626,17.86095
Egress,Walk and Text,50,20,31.11127,1.607135,17.05445
Egress,Walk and Text,50,20,34.0592,1.468032,17.77237
Egress,Walk and Text,50,20,34.55585,1.446933,17.10779
Egress,Walk and Text,50,20,30.68143,1.62965,17.78593
Egress,Walk and Text,50,20,33.7446,1.481719,17.49219
Egress,Walk and Text,50,20,34.92863,1.43149,17.78731
Egress,Walk and Text,50,20,33.6884,1.48419,17.92335
Egress,Walk and Text,50,20,34.77066,1.437994,17.5766
Egress,Walk and Text,50,20,35.13754,1.422979,17.82764
Egress,Walk and Text,50,20,34.41577,1.452822,18.04956
Egress,Walk and Text,50,20,33.29892,1.50155,17.61027
Egress,Walk and Text,50,20,33.78189,1.480083,18.14588
Egress,Walk and Text,50,20,36.0972,1.385149,17.74205
Egress,Walk and Text,50,20,34.31213,1.45721,17.71809
Egress,Walk and Text,50,20,36.42969,1.372507,18.03259
Egress,Walk and Text,50,20,33.50354,1.49238,17.87556
Egress,Walk and Text,50,20,32.88782,1.52032,17.65558
Egress,Walk and Text,50,20,34.96802,1.429878,18.13299
Egress,Walk and Text,50,20,33.19476,1.506262,18.20828
Egress,Walk and Text,50,30,39.42518,1.268225,18.02415
Egress,Walk and Text,50,30,35.18811,1.420935,17.7942
Egress,Walk and Text,50,30,35.9903,1.389263,18.20465
Egress,Walk and Text,50,30,35.50326,1.408321,18.15091
Egress,Walk and Text,50,30,35.74768,1.398692,17.72307
Egress,Walk and Text,50,30,36.22054,1.380432,17.38268
Egress,Walk and Text,50,30,32.59692,1.533887,17.41626
Egress,Walk and Text,50,30,36.55583,1.367771,17.42249
Egress,Walk and Text,50,30,37.07761,1.348523,17.86738
Egress,Walk and Text,50,30,39.03146,1.281018,17.768
Egress,Walk and Text,50,30,39.93298,1.252098,17.4831
Egress,Walk and Text,50,30,36.97928,1.352109,17.89441
Egress,Walk and Text,50,30,34.86447,1.434125,17.48075
Egress,Walk and Text,50,30,35.20532,1.42024,18.11139
Egress,Walk and Text,50,30,34.49753,1.449379,17.797
Egress,Walk and Text,50,30,33.45038,1.494751,17.59484
Egress,Walk and Text,50,30,35.97668,1.389789,17.86202
Egress,Walk and Text,50,30,36.00708,1.388616,17.5871
Egress,Walk and Text,50,30,35.48199,1.409165,18.22237
Egress,Walk and Text,50,30,36.34216,1.375812,18.0016
Egress,Walk and Text,50,40,35.52075,1.407628,17.92324
Egress,Walk and Text,50,40,40.33506,1.239616,18.44854
Egress,Walk and Text,50,40,34.91495,1.432051,17.63326
Egress,Walk and Text,50,40,36.0866,1.385556,18.54578
Egress,Walk and Text,50,40,35.93626,1.391352,17.82409
Egress,Walk and Text,50,40,33.84259,1.477428,18.22532
Egress,Walk and Text,50,40,32.71147,1.528516,17.75582
Egress,Walk and Text,50,40,37.53702,1.332018,17.64341
Egress,Walk and Text,50,40,34.44379,1.451641,18.06839
Egress,Walk and Text,50,40,31.98352,1.563305,17.97525
Egress,Walk and Text,50,40,33.09808,1.510661,18.05998
Egress,Walk and Text,50,40,35.20258,1.420351,17.69677
Egress,Walk and Text,50,40,32.45773,1.540465,17.80157
Egress,Walk and Text,50,40,33.48511,1.493201,17.90385
Egress,Walk and Text,50,40,36.85764,1.356571,18.44831
Egress,Walk and Text,50,40,31.73639,1.575479,17.41552
Egress,Walk and Text,50,40,38.89978,1.285354,17.31469
Egress,Walk and Text,50,40,35.17773,1.421354,17.67917
Egress,Walk and Text,50,40,32.27014,1.54942,17.619
Egress,Walk and Text,50,40,35.56793,1.405761,17.67483
Egress,Walk and Text,50,50,35.89502,1.392951,17.84468
Egress,Walk and Text,50,50,33.20934,1.505601,17.82812
Egress,Walk and Text,50,50,33.45578,1.49451,17.56699
Egress,Walk and Text,50,50,32.68404,1.529799,17.78951
Egress,Walk and Text,50,50,33.05275,1.512733,17.07682
Egress,Walk and Text,50,50,34.78992,1.437198,17.97636
Egress,Walk and Text,50,50,31.71335,1.576623,17.53868
Egress,Walk and Text,50,50,37.45982,1.334763,17.65014
Egress,Walk and Text,50,50,33.25836,1.503381,17.88491
Egress,Walk and Text,50,50,33.61151,1.487586,17.95759
Egress,Walk and Text,50,50,31.52216,1.586186,17.5625
Egress,Walk and Text,50,50,34.04065,1.468832,18.07349
Egress,Walk and Text,50,50,34.19202,1.46233,18.07472
Egress,Walk and Text,50,50,33.5253,1.491411,17.772
Egress,Walk and Text,50,50,33.46118,1.494269,17.73716
Egress,Walk and Text,50,50,36.33701,1.376008,18.00838
Egress,Walk and Text,50,50,33.97803,1.471539,17.7863
Egress,Walk and Text,50,50,32.7724,1.525674,17.5971
Egress,Walk and Text,50,50,34.58258,1.445815,17.40189
Egress,Walk and Text,50,50,38.1134,1.311875,17.84453
Egress,Walk and Talk,50,1,40.78151,1.226046,17.70171
Egress,Walk and Talk,50,1,32.72562,1.527855,17.56154
Egress,Walk and Talk,50,1,34.35574,1.455361,18.25525
Egress,Walk and Talk,50,1,38.12885,1.311343,17.60615
Egress,Walk and Talk,50,1,41.27324,1.211439,18.26587
Egress,Walk and Talk,50,1,39.33444,1.271151,17.70371
Egress,Walk and Talk,50,1,37.35587,1.338478,18.14124
Egress,Walk and Talk,50,1,34.32492,1.456668,17.88152
Egress,Walk and Talk,50,1,31.99796,1.5626,17.65479
Egress,Walk and Talk,50,1,34.24832,1.459926,17.31742
Egress,Walk and Talk,50,1,32.26984,1.549435,17.73132
Egress,Walk and Talk,50,1,32.40393,1.543023,18.01911
Egress,Walk and Talk,50,1,33.83167,1.477905,18.17645
Egress,Walk and Talk,50,1,33.59244,1.48843,17.153
Egress,Walk and Talk,50,1,32.83179,1.522914,17.76496
Egress,Walk and Talk,50,1,34.41101,1.453023,17.21892
Egress,Walk and Talk,50,1,41.92358,1.192646,17.71342
Egress,Walk and Talk,50,1,32.69653,1.529214,17.82743
Egress,Walk and Talk,50,1,32.67346,1.530294,18.3097
Egress,Walk and Talk,50,1,39.62982,1.261676,18.52498
Egress,Walk and Talk,50,2,100.4223,0.4978972,17.30273
Egress,Walk and Talk,50,2,37.21236,1.34364,17.29398
Egress,Walk and Talk,50,2,35.31586,1.415795,17.18741
Egress,Walk and Talk,50,2,32.12361,1.556488,17.79399
Egress,Walk and Talk,50,2,36.47336,1.370864,17.75842
Egress,Walk and Talk,50,2,35.13492,1.423086,17.99508
Egress,Walk and Talk,50,2,35.25262,1.418334,18.03679
Egress,Walk and Talk,50,2,34.33981,1.456036,17.76734
Egress,Walk and Talk,50,2,33.36108,1.498752,17.81551
Egress,Walk and Talk,50,2,33.01648,1.514395,17.5124
Egress,Walk and Talk,50,2,36.31738,1.376751,18.03537
Egress,Walk and Talk,50,2,32.78717,1.524987,17.47099
Egress,Walk and Talk,50,2,35.71011,1.400164,17.4679
Egress,Walk and Talk,50,2,36.58514,1.366675,17.90839
Egress,Walk and Talk,50,2,35.88635,1.393287,18.03607
Egress,Walk and Talk,50,2,35.7193,1.399804,17.62143
Egress,Walk and Talk,50,2,32.11316,1.556994,18.42935
Egress,Walk and Talk,50,2,35.00958,1.42818,17.91444
Egress,Walk and Talk,50,2,37.41272,1.336444,17.50957
Egress,Walk and Talk,50,2,35.03137,1.427292,18.4592
Egress,Walk and Talk,50,5,44.91269,1.113271,17.77932
Egress,Walk and Talk,50,5,36.83604,1.357366,17.85354
Egress,Walk and Talk,50,5,32.03803,1.560645,17.75241
Egress,Walk and Talk,50,5,36.0701,1.38619,17.83942
Egress,Walk and Talk,50,5,34.79474,1.436999,17.47759
Egress,Walk and Talk,50,5,36.53169,1.368675,17.47954
Egress,Walk and Talk,50,5,35.80713,1.39637,17.73042
Egress,Walk and Talk,50,5,37.17117,1.345128,17.12692
Egress,Walk and Talk,50,5,36.50687,1.369605,17.94242
Egress,Walk and Talk,50,5,33.20804,1.50566,17.06146
Egress,Walk and Talk,50,5,36.74271,1.360814,17.91092
Egress,Walk and Talk,50,5,33.65503,1.485662,17.90591
Egress,Walk and Talk,50,5,37.28351,1.341076,18.38768
Egress,Walk and Talk,50,5,30.08411,1.662007,17.7469
Egress,Walk and Talk,50,5,42.12543,1.186932,17.73852
Egress,Walk and Talk,50,5,37.79797,1.322822,17.63517
Egress,Walk and Talk,50,5,38.24023,1.307523,18.02844
Egress,Walk and Talk,50,5,37.22784,1.343081,17.97119
Egress,Walk and Talk,50,5,36.05701,1.386693,17.59828
Egress,Walk and Talk,50,5,35.26874,1.417686,18.38518
Egress,Walk and Talk,50,10,34.78815,1.437271,16.91991
Egress,Walk and Talk,50,10,33.97926,1.471486,16.93669
Egress,Walk and Talk,50,10,39.37481,1.269847,17.78951
Egress,Walk and Talk,50,10,38.76308,1.289887,17.81113
Egress,Walk and Talk,50,10,31.25273,1.59986,17.78857
Egress,Walk and Talk,50,10,37.01033,1.350974,17.65032
Egress,Walk and Talk,50,10,34.94734,1.430724,17.11624
Egress,Walk and Talk,50,10,36.18857,1.381652,17.45797
Egress,Walk and Talk,50,10,39.34048,1.270955,17.09483
Egress,Walk and Talk,50,10,43.94385,1.137816,18.10759
Egress,Walk and Talk,50,10,33.22104,1.50507,17.28525
Egress,Walk and Talk,50,10,33.59109,1.48849,17.72523
Egress,Walk and Talk,50,10,33.18933,1.506508,17.96131
Egress,Walk and Talk,50,10,38.42056,1.301386,18.3519
Egress,Walk and Talk,50,10,37.112,1.347273,18.00544
Egress,Walk and Talk,50,10,42.12177,1.187035,17.73294
Egress,Walk and Talk,50,10,35.53156,1.4072,17.74279
Egress,Walk and Talk,50,10,34.1734,1.463126,17.93523
Egress,Walk and Talk,50,10,36.63916,1.36466,17.70131
Egress,Walk and Talk,50,10,40.42371,1.236898,18.05043
Egress,Walk and Talk,50,20,43.21563,1.156989,17.6328
Egress,Walk and Talk,50,20,46.31588,1.079543,17.88416
Egress,Walk and Talk,50,20,41.22815,1.212764,17.86135
Egress,Walk and Talk,50,20,42.92487,1.164826,18.16448
Egress,Walk and Talk,50,20,37.25061,1.34226,17.09275
Egress,Walk and Talk,50,20,34.06409,1.467821,17.36101
Egress,Walk and Talk,50,20,43.0031,1.162707,17.982
Egress,Walk and Talk,50,20,45.39267,1.101499,17.6356
Egress,Walk and Talk,50,20,33.76294,1.480914,17.79617
Egress,Walk and Talk,50,20,38.77307,1.289555,17.89979
Egress,Walk and Talk,50,20,37.0083,1.351048,17.45672
Egress,Walk and Talk,50,20,34.60855,1.44473,17.37947
Egress,Walk and Talk,50,20,38.98779,1.282453,18.4213
Egress,Walk and Talk,50,20,38.80481,1.2885,18.05089
Egress,Walk and Talk,50,20,36.7619,1.360104,17.99409
Egress,Walk and Talk,50,20,39.15436,1.276997,17.34105
Egress,Walk and Talk,50,20,38.58124,1.295967,17.78135
Egress,Walk and Talk,50,20,38.34058,1.304101,18.30377
Egress,Walk and Talk,50,20,38.28137,1.306118,17.37652
Egress,Walk and Talk,50,20,42.80194,1.168171,17.82103
Egress,Walk and Talk,50,30,46.8567,1.067083,17.70004
Egress,Walk and Talk,50,30,36.91147,1.354593,18.38923
Egress,Walk and Talk,50,30,40.632,1.230557,17.7659
Egress,Walk and Talk,50,30,39.89532,1.25328,17.65516
Egress,Walk and Talk,50,30,41.5359,1.203778,17.48823
Egress,Walk and Talk,50,30,42.28697,1.182397,17.34875
Egress,Walk and Talk,50,30,37.14037,1.346244,17.67301
Egress,Walk and Talk,50,30,39.23303,1.274436,17.69191
Egress,Walk and Talk,50,30,37.05487,1.34935,17.43903
Egress,Walk and Talk,50,30,40.58655,1.231935,17.76406
Egress,Walk and Talk,50,30,37.07227,1.348717,17.74645
Egress,Walk and Talk,50,30,40.6987,1.22854,17.94466
Egress,Walk and Talk,50,30,38.01926,1.315123,17.23486
Egress,Walk and Talk,50,30,41.59552,1.202052,18.2135
Egress,Walk and Talk,50,30,39.06793,1.279822,17.97128
Egress,Walk and Talk,50,30,49.71655,1.005701,17.83102
Egress,Walk and Talk,50,30,35.099,1.424542,17.45378
Egress,Walk and Talk,50,30,40.34088,1.239437,17.7723
Egress,Walk and Talk,50,30,39.34216,1.270901,18.03608
Egress,Walk and Talk,50,30,46.08209,1.08502,18.24647
Egress,Walk and Talk,50,40,43.36039,1.153126,17.46491
Egress,Walk and Talk,50,40,40.20862,1.243514,17.68179
Egress,Walk and Talk,50,40,40.78905,1.225819,17.63594
Egress,Walk and Talk,50,40,40.70071,1.22848,17.83675
Egress,Walk and Talk,50,40,41.60565,1.20176,17.81069
Egress,Walk and Talk,50,40,34.27751,1.458682,17.79832
Egress,Walk and Talk,50,40,44.69289,1.118746,17.57811
Egress,Walk and Talk,50,40,38.88034,1.285997,16.94016
Egress,Walk and Talk,50,40,40.17029,1.244701,17.56689
Egress,Walk and Talk,50,40,41.70764,1.198821,17.54478
Egress,Walk and Talk,50,40,46.73767,1.069801,18.04803
Egress,Walk and Talk,50,40,47.97617,1.042184,18.06261
Egress,Walk and Talk,50,40,43.29407,1.154893,18.05031
Egress,Walk and Talk,50,40,43.66803,1.145002,17.11223
Egress,Walk and Talk,50,40,36.63135,1.364951,18.52797
Egress,Walk and Talk,50,40,37.35883,1.338372,17.4098
Egress,Walk and Talk,50,40,42.64429,1.17249,17.61153
Egress,Walk and Talk,50,40,40.47693,1.235272,17.64238
Egress,Walk and Talk,50,40,45.7276,1.093432,18.02078
Egress,Walk and Talk,50,40,40.9931,1.219717,17.26051
Egress,Walk and Talk,50,50,46.68909,1.070914,18.2379
Egress,Walk and Talk,50,50,45.554,1.097598,18.20824
Egress,Walk and Talk,50,50,44.0265,1.135679,17.28566
Egress,Walk and Talk,50,50,42.85747,1.166658,18.02819
Egress,Walk and Talk,50,50,40.81966,1.2249,17.70834
Egress,Walk and Talk,50,50,42.737,1.169946,17.53924
Egress,Walk and Talk,50,50,36.63541,1.3648,17.97791
Egress,Walk and Talk,50,50,40.21811,1.243221,17.77029
Egress,Walk and Talk,50,50,37.4397,1.335481,17.8939
Egress,Walk and Talk,50,50,40.6441,1.230191,16.69809
Egress,Walk and Talk,50,50,42.27505,1.182731,17.74366
Egress,Walk and Talk,50,50,36.01462,1.388325,17.72421
Egress,Walk and Talk,50,50,38.26721,1.306602,17.52189
Egress,Walk and Talk,50,50,37.40759,1.336627,17.64054
Egress,Walk and Talk,50,50,38.93945,1.284045,17.72148
Egress,Walk and Talk,50,50,45.07672,1.10922,17.81777
Egress,Walk and Talk,50,50,37.55353,1.331433,17.30949
Egress,Walk and Talk,50,50,42.20038,1.184824,17.24175
Egress,Walk and Talk,50,50,40.95935,1.220722,17.64176
Egress,Walk and Talk,50,50,43.78693,1.141893,17.21963
Egress,Walk and Read,50,1,35.10775,1.424187,17.62632
Egress,Walk and Read,50,1,32.41224,1.542627,17.14092
Egress,Walk and Read,50,1,36.80222,1.358614,18.03687
Egress,Walk and Read,50,1,33.25694,1.503446,17.76215
Egress,Walk and Read,50,1,34.24448,1.460089,18.27507
Egress,Walk and Read,50,1,38.55713,1.296777,17.7831
Egress,Walk and Read,50,1,35.2318,1.419173,17.75029
Egress,Walk and Read,50,1,33.75058,1.481456,18.31942
Egress,Walk and Read,50,1,32.17279,1.554108,18.12908
Egress,Walk and Read,50,1,33.32886,1.500201,17.82958
Egress,Walk and Read,50,1,36.0737,1.386051,17.434
Egress,Walk and Read,50,1,34.48462,1.449922,17.74982
Egress,Walk and Read,50,1,30.8848,1.618919,17.02845
Egress,Walk and Read,50,1,31.63275,1.58064,17.04936
Egress,Walk and Read,50,1,31.78812,1.572915,18.44662
Egress,Walk and Read,50,1,33.05023,1.512849,17.99884
Egress,Walk and Read,50,1,32.2149,1.552077,17.34186
Egress,Walk and Read,50,1,37.80328,1.322636,17.82262
Egress,Walk and Read,50,1,39.32037,1.271605,17.64346
Egress,Walk and Read,50,1,30.59674,1.634161,17.6442
Egress,Walk and Read,50,2,34.28699,1.458279,17.65659
Egress,Walk and Read,50,2,28.97072,1.725881,17.5861
