Scenario, Experiment Name, Total Agents, # Distracted Agents, Simulation Time, Flow Rate, Average Agent Path Length
Egress,Walk and Read,50,2,34.48605,1.449862,17.99746
Egress,Walk and Read,50,2,34.32867,1.456508,17.49951
Egress,Walk and Read,50,2,37.03107,1.350218,18.09943
Egress,Walk and Read,50,2,33.18445,1.50673,17.98969
Egress,Walk and Read,50,2,32.93575,1.518107,18.2323
Egress,Walk and Read,50,2,32.74701,1.526857,17.62396
Egress,Walk and Read,50,2,38.05368,1.313933,17.86734
Egress,Walk and Read,50,2,38.53458,1.297536,17.93715
Egress,Walk and Read,50,2,36.55658,1.367743,17.8427
Egress,Walk and Read,50,2,34.94785,1.430703,17.84435
Egress,Walk and Read,50,2,34.40198,1.453405,17.48251
Egress,Walk and Read,50,2,35.91864,1.392035,17.32688
Egress,Walk and Read,50,2,31.71603,1.57649,17.40741
Egress,Walk and Read,50,2,33.78522,1.479937,17.63599
Egress,Walk and Read,50,2,31.20935,1.602084,17.78621
Egress,Walk and Read,50,2,31.97113,1.563911,17.58801
Egress,Walk and Read,50,2,34.83441,1.435362,17.44929
Egress,Walk and Read,50,2,40.14874,1.245369,17.83416
Egress,Walk and Read,50,5,38.04073,1.314381,17.2547
Egress,Walk and Read,50,5,36.29586,1.377567,17.72082
Egress,Walk and Read,50,5,31.23199,1.600922,17.66512
Egress,Walk and Read,50,5,30.55408,1.636443,17.53587
Egress,Walk and Read,50,5,35.88052,1.393514,17.53474
Egress,Walk and Read,50,5,35.409,1.412071,18.64434
Egress,Walk and Read,50,5,30.26714,1.651957,17.16687
Egress,Walk and Read,50,5,34.65039,1.442985,17.82879
Egress,Walk and Read,50,5,31.42389,1.591146,17.56036
Egress,Walk and Read,50,5,34.38034,1.454319,17.92345
Egress,Walk and Read,50,5,32.4812,1.539352,17.22102
Egress,Walk and Read,50,5,31.7507,1.574768,18.14766
Egress,Walk and Read,50,5,38.32578,1.304605,17.77192
Egress,Walk and Read,50,5,30.89841,1.618206,17.39913
Egress,Walk and Read,50,5,33.21338,1.505417,17.96527
Egress,Walk and Read,50,5,32.69843,1.529126,17.71002
Egress,Walk and Read,50,5,31.53955,1.585311,17.54794
Egress,Walk and Read,50,5,31.49469,1.587569,17.7508
Egress,Walk and Read,50,5,32.18384,1.553575,17.42122
Egress,Walk and Read,50,5,34.04779,1.468524,17.86308
Egress,Walk and Read,50,10,34.61071,1.44464,18.13981
Egress,Walk and Read,50,10,30.08974,1.661696,18.38819
Egress,Walk and Read,50,10,32.45202,1.540736,17.12049
Egress,Walk and Read,50,10,39.1774,1.276246,17.64791
Egress,Walk and Read,50,10,34.76968,1.438034,17.19095
Egress,Walk and Read,50,10,35.53128,1.407211,17.90726
Egress,Walk and Read,50,10,33.96767,1.471988,17.79083
Egress,Walk and Read,50,10,33.63499,1.486547,18.13558
Egress,Walk and Read,50,10,31.08118,1.608691,18.12393
Egress,Walk and Read,50,10,33.30249,1.501389,17.66958
Egress,Walk and Read,50,10,33.31546,1.500805,17.96861
Egress,Walk and Read,50,10,32.70221,1.528949,18.16041
Egress,Walk and Read,50,10,33.74817,1.481562,18.09677
Egress,Walk and Read,50,10,31.68124,1.578221,17.70889
Egress,Walk and Read,50,10,35.18457,1.421077,17.54363
Egress,Walk and Read,50,10,36.08347,1.385676,17.79996
Egress,Walk and Read,50,10,32.19562,1.553006,17.45267
Egress,Walk and Read,50,10,34.51563,1.448619,18.20531
Egress,Walk and Read,50,10,35.66962,1.401753,18.00294
Egress,Walk and Read,50,10,34.67218,1.442078,17.53854
Egress,Walk and Read,50,20,35.3131,1.415905,17.07089
Egress,Walk and Read,50,20,35.10059,1.424477,17.53551
Egress,Walk and Read,50,20,33.62814,1.48685,17.71873
Egress,Walk and Read,50,20,36.98342,1.351957,18.09296
Egress,Walk and Read,50,20,32.03477,1.560804,18.17807
Egress,Walk and Read,50,20,34.85844,1.434373,17.88158
Egress,Walk and Read,50,20,33.69443,1.483925,17.93715
Egress,Walk and Read,50,20,33.25252,1.503646,17.44583
Egress,Walk and Read,50,20,31.84882,1.569917,17.7606
Egress,Walk and Read,50,20,34.95108,1.430571,18.24753
Egress,Walk and Read,50,20,30.39188,1.645177,18.14433
Egress,Walk and Read,50,20,32.01251,1.561889,17.991
Egress,Walk and Read,50,20,30.58942,1.634552,17.69232
Egress,Walk and Read,50,20,36.46954,1.371007,17.83003
Egress,Walk and Read,50,20,35.08014,1.425308,18.49942
Egress,Walk and Read,50,20,36.21313,1.380715,18.53454
Egress,Walk and Read,50,20,32.60754,1.533388,17.506
Egress,Walk and Read,50,20,33.38696,1.497591,17.97504
Egress,Walk and Read,50,20,34.81769,1.436052,17.83827
Egress,Walk and Read,50,20,35.5741,1.405517,17.34412
Egress,Walk and Read,50,30,36.0854,1.385602,17.43974
Egress,Walk and Read,50,30,33.75103,1.481436,17.65346
Egress,Walk and Read,50,30,30.00327,1.666485,17.17332
Egress,Walk and Read,50,30,35.27527,1.417424,18.13755
Egress,Walk and Read,50,30,34.21098,1.461519,17.705
Egress,Walk and Read,50,30,36.61696,1.365488,18.28869
Egress,Walk and Read,50,30,31.51387,1.586603,18.30896
Egress,Walk and Read,50,30,32.93336,1.518217,17.47029
Egress,Walk and Read,50,30,30.1788,1.656792,17.23774
Egress,Walk and Read,50,30,32.16974,1.554256,17.12912
Egress,Walk and Read,50,30,34.32065,1.456849,17.44567
Egress,Walk and Read,50,30,31.51895,1.586347,18.28153
Egress,Walk and Read,50,30,29.51135,1.694263,17.70556
Egress,Walk and Read,50,30,33.52017,1.491639,17.00885
Egress,Walk and Read,50,30,33.85043,1.477086,18.09593
Egress,Walk and Read,50,30,33.42178,1.49603,17.73244
Egress,Walk and Read,50,30,34.93097,1.431395,18.04445
Egress,Walk and Read,50,30,35.73425,1.399218,18.06528
Egress,Walk and Read,50,30,32.64288,1.531727,17.27355
Egress,Walk and Read,50,30,32.93427,1.518176,17.8936
Egress,Walk and Read,50,40,33.33255,1.500035,17.71716
Egress,Walk and Read,50,40,34.81597,1.436123,17.75017
Egress,Walk and Read,50,40,31.51086,1.586754,18.07101
Egress,Walk and Read,50,40,34.75388,1.438688,17.55324
Egress,Walk and Read,50,40,33.90529,1.474696,17.92163
Egress,Walk and Read,50,40,32.61325,1.533119,18.25927
Egress,Walk and Read,50,40,32.77885,1.525374,18.62301
Egress,Walk and Read,50,40,29.48666,1.695682,18.71835
Egress,Walk and Read,50,40,30.89377,1.618449,17.46654
Egress,Walk and Read,50,40,35.15356,1.422331,18.44234
Egress,Walk and Read,50,40,31.07098,1.609218,17.6456
Egress,Walk and Read,50,40,32.71811,1.528206,18.11637
Egress,Walk and Read,50,40,34.01923,1.469757,18.40003
Egress,Walk and Read,50,40,31.60419,1.582069,18.69881
Egress,Walk and Read,50,40,31.53107,1.585738,17.4623
Egress,Walk and Read,50,40,33.33789,1.499795,17.56772
Egress,Walk and Read,50,40,34.76068,1.438407,17.6612
Egress,Walk and Read,50,40,31.74133,1.575233,18.18767
Egress,Walk and Read,50,40,36.33185,1.376203,18.148
Egress,Walk and Read,50,40,32.85101,1.522023,17.71234
Egress,Walk and Read,50,50,36.82648,1.357719,18.20124
Egress,Walk and Read,50,50,35.28576,1.417002,18.24673
Egress,Walk and Read,50,50,31.30746,1.597064,17.61389
Egress,Walk and Read,50,50,30.84037,1.621252,17.91274
Egress,Walk and Read,50,50,30.92813,1.616651,17.80827
Egress,Walk and Read,50,50,33.14865,1.508357,17.7017
Egress,Walk and Read,50,50,32.55164,1.536021,17.46824
Egress,Walk and Read,50,50,31.38715,1.593009,17.87132
Egress,Walk and Read,50,50,32.62665,1.53249,17.36413
Egress,Walk and Read,50,50,33.68671,1.484265,18.19189
Egress,Walk and Read,50,50,31.26968,1.598993,18.02176
Egress,Walk and Read,50,50,29.69998,1.683503,18.27002
Egress,Walk and Read,50,50,31.841,1.570302,17.86583
Egress,Walk and Read,50,50,32.69821,1.529136,17.72181
Egress,Walk and Read,50,50,32.52017,1.537507,18.67379
Egress,Walk and Read,50,50,29.46179,1.697113,17.59166
Egress,Walk and Read,50,50,31.8999,1.567403,17.45701
Egress,Walk and Read,50,50,32.07172,1.559006,17.13174
Egress,Walk and Read,50,50,32.21252,1.552191,18.58984
Egress,Walk and Read,50,50,28.93872,1.727789,17.95699
Crossing Groups,No distraction,50,0,22.10442,2.261991,19.04914
Crossing Groups,No distraction,50,0,18.89336,2.646433,19.30254
Crossing Groups,No distraction,50,0,18.65813,2.679797,18.71201
Crossing Groups,No distraction,50,0,18.32904,2.727912,18.9327
Crossing Groups,No distraction,50,0,18.66974,2.678131,19.29293
Crossing Groups,No distraction,50,0,18.44556,2.71068,19.32062
Crossing Groups,No distraction,50,0,18.83212,2.655038,19.05803
Crossing Groups,No distraction,50,0,18.54945,2.695497,19.13473
Crossing Groups,No distraction,50,0,19.20952,2.602876,19.27353
Crossing Groups,No distraction,50,0,19.32201,2.587723,19.30686
Crossing Groups,No distraction,50,0,18.71031,2.672323,19.34302
Crossing Groups,No distraction,50,0,18.75165,2.666432,19.2074
Crossing Groups,No distraction,50,0,18.99408,2.632399,19.15027
Crossing Groups,No distraction,50,0,18.80409,2.658996,19.05182
Crossing Groups,No distraction,50,0,19.67639,2.541116,19.05271
Crossing Groups,No distraction,50,0,18.75879,2.665417,19.15204
Crossing Groups,No distraction,50,0,18.71472,2.671694,19.19302
Crossing Groups,No distraction,50,0,20.41367,2.44934,18.91462
Crossing Groups,No distraction,50,0,18.56281,2.693558,19.20207
Crossing Groups,No distraction,50,0,19.43698,2.572416,19.14575
Crossing Groups,Walk and Text,50,1,21.86662,2.28659,19.32557
Crossing Groups,Walk and Text,50,1,21.97228,2.275594,19.17601
Crossing Groups,Walk and Text,50,1,19.04596,2.625229,19.22642
Crossing Groups,Walk and Text,50,1,21.40923,2.335442,19.13183
Crossing Groups,Walk and Text,50,1,19.11616,2.615588,19.25229
Crossing Groups,Walk and Text,50,1,22.77958,2.194948,19.37403
Crossing Groups,Walk and Text,50,1,20.87183,2.395573,19.28272
Crossing Groups,Walk and Text,50,1,21.72882,2.301091,19.20944
Crossing Groups,Walk and Text,50,1,22.11327,2.261086,19.29371
Crossing Groups,Walk and Text,50,1,21.96614,2.276231,19.15399
Crossing Groups,Walk and Text,50,1,19.20372,2.603662,19.48012
Crossing Groups,Walk and Text,50,1,19.45612,2.569886,19.30344
Crossing Groups,Walk and Text,50,1,22.18655,2.253617,19.24741
Crossing Groups,Walk and Text,50,1,20.4256,2.447909,19.15414
Crossing Groups,Walk and Text,50,1,21.10687,2.368897,19.45174
Crossing Groups,Walk and Text,50,1,19.31186,2.589083,19.23424
Crossing Groups,Walk and Text,50,1,21.52887,2.322463,19.66051
Crossing Groups,Walk and Text,50,1,18.86972,2.649748,19.25482
Crossing Groups,Walk and Text,50,1,18.9592,2.637242,19.28877
Crossing Groups,Walk and Text,50,1,20.13547,2.483181,19.24175
Crossing Groups,Walk and Text,50,2,23.77888,2.102706,19.09531
Crossing Groups,Walk and Text,50,2,23.45559,2.131688,19.25158
Crossing Groups,Walk and Text,50,2,19.38094,2.579854,19.26713
Crossing Groups,Walk and Text,50,2,20.56789,2.430973,19.18993
Crossing Groups,Walk and Text,50,2,20.1877,2.476756,18.95732
Crossing Groups,Walk and Text,50,2,19.50522,2.563416,19.42345
Crossing Groups,Walk and Text,50,2,20.76087,2.408377,19.43475
Crossing Groups,Walk and Text,50,2,21.83186,2.290231,19.31742
Crossing Groups,Walk and Text,50,2,19.79045,2.526471,19.25888
Crossing Groups,Walk and Text,50,2,21.46776,2.329074,19.45548
Crossing Groups,Walk and Text,50,2,21.07271,2.372737,19.30572
Crossing Groups,Walk and Text,50,2,21.44344,2.331716,19.51835
Crossing Groups,Walk and Text,50,2,20.51932,2.436728,18.72451
Crossing Groups,Walk and Text,50,2,21.67361,2.306952,19.26292
Crossing Groups,Walk and Text,50,2,20.349,2.457123,19.39056
Crossing Groups,Walk and Text,50,2,20.77036,2.407277,19.30961
Crossing Groups,Walk and Text,50,2,23.48129,2.129355,19.46272
Crossing Groups,Walk and Text,50,2,21.92801,2.280189,19.32096
Crossing Groups,Walk and Text,50,2,22.14902,2.257437,18.97068
Crossing Groups,Walk and Text,50,2,21.99707,2.27303,19.15322
Crossing Groups,Walk and Text,50,5,25.09138,1.992716,19.35134
Crossing Groups,Walk and Text,50,5,24.35015,2.053376,19.18916
Crossing Groups,Walk and Text,50,5,23.01549,2.17245,19.59136
Crossing Groups,Walk and Text,50,5,24.39723,2.049413,19.29903
Crossing Groups,Walk and Text,50,5,23.06197,2.168072,19.32904
Crossing Groups,Walk and Text,50,5,23.26593,2.149065,19.43313
Crossing Groups,Walk and Text,50,5,22.20677,2.251565,19.38765
Crossing Groups,Walk and Text,50,5,24.87349,2.010172,19.3832
Crossing Groups,Walk and Text,50,5,23.68605,2.110947,19.0417
Crossing Groups,Walk and Text,50,5,24.91382,2.006918,19.43998
Crossing Groups,Walk and Text,50,5,22.21005,2.251233,19.46868
Crossing Groups,Walk and Text,50,5,22.61777,2.210651,19.20928
Crossing Groups,Walk and Text,50,5,22.61057,2.211356,19.34778
Crossing Groups,Walk and Text,50,5,22.62927,2.209527,19.22241
Crossing Groups,Walk and Text,50,5,22.3956,2.232581,19.00393
Crossing Groups,Walk and Text,50,5,26.30005,1.901137,19.06724
Crossing Groups,Walk and Text,50,5,22.23441,2.248767,19.24087
Crossing Groups,Walk and Text,50,5,25.58096,1.954579,19.15882
Crossing Groups,Walk and Text,50,5,20.84991,2.398091,19.53003
Crossing Groups,Walk and Text,50,5,24.00851,2.082594,19.13238
Crossing Groups,Walk and Text,50,10,27.43479,1.822503,19.36752
Crossing Groups,Walk and Text,50,10,26.5936,1.880152,19.53924
Crossing Groups,Walk and Text,50,10,23.86778,2.094874,19.35486
Crossing Groups,Walk and Text,50,10,22.95836,2.177856,19.47656
Crossing Groups,Walk and Text,50,10,23.78118,2.102503,19.53764
Crossing Groups,Walk and Text,50,10,30.67387,1.630052,19.49923
Crossing Groups,Walk and Text,50,10,26.74861,1.869256,19.10946
Crossing Groups,Walk and Text,50,10,24.54355,2.037195,19.35212
Crossing Groups,Walk and Text,50,10,22.8688,2.186384,19.44172
Crossing Groups,Walk and Text,50,10,22.92941,2.180605,19.54667
Crossing Groups,Walk and Text,50,10,26.13397,1.913218,19.29936
Crossing Groups,Walk and Text,50,10,24.6283,2.030185,19.15994
Crossing Groups,Walk and Text,50,10,26.9736,1.853664,19.36268
Crossing Groups,Walk and Text,50,10,24.48633,2.041956,19.86448
Crossing Groups,Walk and Text,50,10,31.21246,1.601924,19.65658
Crossing Groups,Walk and Text,50,10,22.76498,2.196356,19.16325
Crossing Groups,Walk and Text,50,10,28.40277,1.760392,19.4107
Crossing Groups,Walk and Text,50,10,24.74377,2.02071,19.37725
Crossing Groups,Walk and Text,50,10,23.33386,2.142809,19.11997
Crossing Groups,Walk and Text,50,10,24.99155,2.000676,19.28585
Crossing Groups,Walk and Text,50,20,30.6717,1.630167,19.63812
Crossing Groups,Walk and Text,50,20,25.52519,1.958849,19.38783
Crossing Groups,Walk and Text,50,20,30.73025,1.627061,19.54795
Crossing Groups,Walk and Text,50,20,27.57901,1.812973,19.69065
Crossing Groups,Walk and Text,50,20,29.26424,1.70857,19.87028
Crossing Groups,Walk and Text,50,20,30.71014,1.628127,19.87588
Crossing Groups,Walk and Text,50,20,28.42873,1.758784,19.85083
Crossing Groups,Walk and Text,50,20,30.91817,1.617172,19.72864
Crossing Groups,Walk and Text,50,20,32.32452,1.546813,19.91946
Crossing Groups,Walk and Text,50,20,34.49094,1.449656,19.89279
Crossing Groups,Walk and Text,50,20,26.47049,1.888896,19.42393
Crossing Groups,Walk and Text,50,20,27.35541,1.827792,19.42717
Crossing Groups,Walk and Text,50,20,24.18442,2.067447,19.33847
Crossing Groups,Walk and Text,50,20,30.48389,1.640211,19.53484
Crossing Groups,Walk and Text,50,20,29.3197,1.705338,19.54644
Crossing Groups,Walk and Text,50,20,31.5094,1.586828,19.41627
Crossing Groups,Walk and Text,50,20,29.34314,1.703976,19.47935
Crossing Groups,Walk and Text,50,20,28.48431,1.755352,19.42324
Crossing Groups,Walk and Text,50,20,36.57159,1.367181,19.61396
Crossing Groups,Walk and Text,50,20,28.94464,1.727435,19.73055
Crossing Groups,Walk and Text,50,30,38.99426,1.28224,19.71803
Crossing Groups,Walk and Text,50,30,31.01696,1.612021,19.66832
Crossing Groups,Walk and Text,50,30,33.22327,1.504969,19.92434
Crossing Groups,Walk and Text,50,30,30.89246,1.618518,19.84431
Crossing Groups,Walk and Text,50,30,35.74765,1.398693,19.77197
Crossing Groups,Walk and Text,50,30,26.02719,1.921068,19.53403
Crossing Groups,Walk and Text,50,30,29.42513,1.699228,19.65702
Crossing Groups,Walk and Text,50,30,29.87505,1.673638,19.7075
Crossing Groups,Walk and Text,50,30,38.03346,1.314632,19.87554
Crossing Groups,Walk and Text,50,30,32.2056,1.552525,19.9917
Crossing Groups,Walk and Text,50,30,37.21008,1.343722,19.91951
Crossing Groups,Walk and Text,50,30,37.93759,1.317954,19.65276
Crossing Groups,Walk and Text,50,30,32.0697,1.559104,19.62312
Crossing Groups,Walk and Text,50,30,34.22882,1.460757,19.69687
Crossing Groups,Walk and Text,50,30,35.91266,1.392267,19.83643
Crossing Groups,Walk and Text,50,30,37.19348,1.344322,20.12278
Crossing Groups,Walk and Text,50,30,31.29816,1.597538,19.77057
Crossing Groups,Walk and Text,50,30,44.5545,1.122221,19.70275
Crossing Groups,Walk and Text,50,30,29.11969,1.717051,19.79749
Crossing Groups,Walk and Text,50,30,31.04547,1.610541,19.59876
Crossing Groups,Walk and Text,50,40,31.16811,1.604204,19.68092
Crossing Groups,Walk and Text,50,40,33.71029,1.483227,19.89058
Crossing Groups,Walk and Text,50,40,34.19865,1.462046,19.80479
Crossing Groups,Walk and Text,50,40,34.09338,1.46656,19.88997
Crossing Groups,Walk and Text,50,40,35.49614,1.408604,20.04286
Crossing Groups,Walk and Text,50,40,29.36429,1.702749,19.79485
Crossing Groups,Walk and Text,50,40,34.27832,1.458648,19.91358
Crossing Groups,Walk and Text,50,40,32.59933,1.533774,19.82458
Crossing Groups,Walk and Text,50,40,30.5773,1.6352,19.4732
Crossing Groups,Walk and Text,50,40,30.04419,1.664215,19.93849
Crossing Groups,Walk and Text,50,40,33.30798,1.501142,19.73646
Crossing Groups,Walk and Text,50,40,32.75061,1.526689,19.78882
Crossing Groups,Walk and Text,50,40,32.08197,1.558508,19.9795
Crossing Groups,Walk and Text,50,40,37.53864,1.331961,19.9572
Crossing Groups,Walk and Text,50,40,32.39929,1.543244,19.94181
Crossing Groups,Walk and Text,50,40,33.06894,1.511993,19.99649
Crossing Groups,Walk and Text,50,40,29.85309,1.674869,20.16589
Crossing Groups,Walk and Text,50,40,33.85602,1.476842,19.72851
Crossing Groups,Walk and Text,50,40,29.68903,1.684124,19.86509
Crossing Groups,Walk and Text,50,40,28.82068,1.734865,19.70325
Crossing Groups,Walk and Text,50,50,41.12214,1.21589,20.12531
Crossing Groups,Walk and Text,50,50,32.90262,1.519636,20.25251
Crossing Groups,Walk and Text,50,50,35.17204,1.421584,20.01995
Crossing Groups,Walk and Text,50,50,36.01977,1.388127,19.94077
Crossing Groups,Walk and Text,50,50,38.43436,1.300919,20.02797
Crossing Groups,Walk and Text,50,50,31.13907,1.6057,19.84578
Crossing Groups,Walk and Text,50,50,30.75444,1.625782,20.11998
Crossing Groups,Walk and Text,50,50,32.13593,1.555891,19.86052
Crossing Groups,Walk and Text,50,50,29.49326,1.695303,19.90627
Crossing Groups,Walk and Text,50,50,35.5719,1.405604,19.74391
Crossing Groups,Walk and Text,50,50,43.47006,1.150217,20.24158
Crossing Groups,Walk and Text,50,50,41.05389,1.217911,20.25063
Crossing Groups,Walk and Text,50,50,35.875,1.393728,20.33587
Crossing Groups,Walk and Text,50,50,39.91721,1.252593,20.43446
Crossing Groups,Walk and Text,50,50,32.86404,1.52142,19.66944
Crossing Groups,Walk and Text,50,50,36.06543,1.386369,20.23796
Crossing Groups,Walk and Text,50,50,31.34845,1.594975,19.6739
Crossing Groups,Walk and Text,50,50,34.46466,1.450761,20.10155
Crossing Groups,Walk and Text,50,50,35.13257,1.423181,20.19528
Crossing Groups,Walk and Text,50,50,39.61163,1.262255,19.97694
Crossing Groups,Walk and Talk,50,1,22.54725,2.217565,19.11213
Crossing Groups,Walk and Talk,50,1,20.45621,2.444245,19.42215
Crossing Groups,Walk and Talk,50,1,21.65503,2.308932,18.96327
Crossing Groups,Walk and Talk,50,1,19.28694,2.592428,19.25473
Crossing Groups,Walk and Talk,50,1,18.95008,2.638511,19.07109
Crossing Groups,Walk and Talk,50,1,20.28812,2.464497,19.35319
Crossing Groups,Walk and Talk,50,1,18.99214,2.632668,19.29094
Crossing Groups,Walk and Talk,50,1,19.17801,2.607153,19.14468
Crossing Groups,Walk and Talk,50,1,19.94852,2.506452,19.1465
Crossing Groups,Walk and Talk,50,1,22.09718,2.262732,19.11117
Crossing Groups,Walk and Talk,50,1,20.06691,2.491664,19.20111
Crossing Groups,Walk and Talk,50,1,20.36568,2.455111,19.17752
Crossing Groups,Walk and Talk,50,1,20.26476,2.467338,19.54549
