Scenario, Experiment Name, Total Agents, # Distracted Agents, Simulation Time, Flow Rate, Average Agent Path Length
Crossing Groups,Walk and Talk,50,1,22.90399,2.183026,19.10238
Crossing Groups,Walk and Talk,50,1,19.91586,2.510561,19.14299
Crossing Groups,Walk and Talk,50,1,21.5976,2.315073,19.54203
Crossing Groups,Walk and Talk,50,1,19.21127,2.602638,19.25744
Crossing Groups,Walk and Talk,50,1,19.63852,2.546017,19.19848
Crossing Groups,Walk and Talk,50,1,20.27527,2.466058,19.15313
Crossing Groups,Walk and Talk,50,1,21.5246,2.322924,19.48619
Crossing Groups,Walk and Talk,50,2,23.78593,2.102083,19.39853
Crossing Groups,Walk and Talk,50,2,18.50769,2.70158,19.04842
Crossing Groups,Walk and Talk,50,2,19.96877,2.503911,19.2363
Crossing Groups,Walk and Talk,50,2,21.46559,2.32931,19.09243
Crossing Groups,Walk and Talk,50,2,20.25163,2.468938,19.32007
Crossing Groups,Walk and Talk,50,2,22.15421,2.256907,19.17469
Crossing Groups,Walk and Talk,50,2,23.19338,2.155787,19.22052
Crossing Groups,Walk and Talk,50,2,20.69659,2.415856,19.29727
Crossing Groups,Walk and Talk,50,2,19.54117,2.558701,18.93505
Crossing Groups,Walk and Talk,50,2,21.31601,2.345655,19.39499
Crossing Groups,Walk and Talk,50,2,20.42377,2.448128,19.36842
Crossing Groups,Walk and Talk,50,2,19.77101,2.528955,19.17823
Crossing Groups,Walk and Talk,50,2,21.07477,2.372505,19.03744
Crossing Groups,Walk and Talk,50,2,21.93707,2.279247,19.65985
Crossing Groups,Walk and Talk,50,2,22.25052,2.247139,19.45771
Crossing Groups,Walk and Talk,50,2,21.28305,2.349287,18.87051
Crossing Groups,Walk and Talk,50,2,21.82843,2.290591,19.49533
Crossing Groups,Walk and Talk,50,2,20.44434,2.445665,19.26905
Crossing Groups,Walk and Talk,50,2,21.53848,2.321426,19.25581
Crossing Groups,Walk and Talk,50,2,19.59634,2.551496,19.19215
Crossing Groups,Walk and Talk,50,5,24.88552,2.009201,19.04076
Crossing Groups,Walk and Talk,50,5,21.93609,2.279349,19.18649
Crossing Groups,Walk and Talk,50,5,20.7456,2.41015,19.11191
Crossing Groups,Walk and Talk,50,5,21.20741,2.357666,19.21502
Crossing Groups,Walk and Talk,50,5,21.63642,2.310918,19.25298
Crossing Groups,Walk and Talk,50,5,21.48669,2.327022,19.17974
Crossing Groups,Walk and Talk,50,5,21.59641,2.3152,19.15625
Crossing Groups,Walk and Talk,50,5,20.69463,2.416086,19.30236
Crossing Groups,Walk and Talk,50,5,21.528,2.322557,19.20193
Crossing Groups,Walk and Talk,50,5,21.10515,2.36909,19.19281
Crossing Groups,Walk and Talk,50,5,21.82458,2.290994,19.45723
Crossing Groups,Walk and Talk,50,5,21.56868,2.318176,19.08472
Crossing Groups,Walk and Talk,50,5,22.19333,2.252929,19.659
Crossing Groups,Walk and Talk,50,5,20.38989,2.452195,19.10073
Crossing Groups,Walk and Talk,50,5,22.9646,2.177264,19.21212
Crossing Groups,Walk and Talk,50,5,21.77515,2.296196,19.31059
Crossing Groups,Walk and Talk,50,5,21.03241,2.377284,19.08518
Crossing Groups,Walk and Talk,50,5,21.66934,2.307407,19.14
Crossing Groups,Walk and Talk,50,5,22.388,2.233339,19.33773
Crossing Groups,Walk and Talk,50,5,20.35162,2.456806,19.25554
Crossing Groups,Walk and Talk,50,10,24.75695,2.019635,19.1566
Crossing Groups,Walk and Talk,50,10,21.70447,2.303673,19.12428
Crossing Groups,Walk and Talk,50,10,22.10251,2.262187,19.2607
Crossing Groups,Walk and Talk,50,10,22.27228,2.244943,19.30507
Crossing Groups,Walk and Talk,50,10,22.12576,2.25981,19.15237
Crossing Groups,Walk and Talk,50,10,23.40608,2.136197,19.28433
Crossing Groups,Walk and Talk,50,10,21.88147,2.285038,19.35393
Crossing Groups,Walk and Talk,50,10,21.1747,2.361309,19.28822
Crossing Groups,Walk and Talk,50,10,23.05257,2.168956,19.31593
Crossing Groups,Walk and Talk,50,10,22.23766,2.248438,19.65735
Crossing Groups,Walk and Talk,50,10,21.93869,2.279079,19.46812
Crossing Groups,Walk and Talk,50,10,21.13017,2.366285,19.05289
Crossing Groups,Walk and Talk,50,10,22.00723,2.27198,18.96928
Crossing Groups,Walk and Talk,50,10,21.10135,2.369517,19.20208
Crossing Groups,Walk and Talk,50,10,21.33176,2.343923,19.31328
Crossing Groups,Walk and Talk,50,10,21.43835,2.332268,19.53728
Crossing Groups,Walk and Talk,50,10,21.75449,2.298377,19.31165
Crossing Groups,Walk and Talk,50,10,21.23602,2.35449,19.06811
Crossing Groups,Walk and Talk,50,10,22.39102,2.233038,19.14938
Crossing Groups,Walk and Talk,50,10,22.16611,2.255696,19.54973
Crossing Groups,Walk and Talk,50,20,25.78064,1.93944,19.23289
Crossing Groups,Walk and Talk,50,20,24.01452,2.082074,19.09576
Crossing Groups,Walk and Talk,50,20,21.98907,2.273857,19.16803
Crossing Groups,Walk and Talk,50,20,22.79562,2.193403,19.18825
Crossing Groups,Walk and Talk,50,20,22.17425,2.254868,19.149
Crossing Groups,Walk and Talk,50,20,22.09551,2.262903,18.88737
Crossing Groups,Walk and Talk,50,20,22.79205,2.193747,19.55508
Crossing Groups,Walk and Talk,50,20,23.15579,2.159287,19.30936
Crossing Groups,Walk and Talk,50,20,22.43399,2.228761,19.49497
Crossing Groups,Walk and Talk,50,20,22.42537,2.229618,18.96203
Crossing Groups,Walk and Talk,50,20,22.58469,2.21389,19.33494
Crossing Groups,Walk and Talk,50,20,23.22218,2.153114,19.11052
Crossing Groups,Walk and Talk,50,20,22.09058,2.263409,19.41799
Crossing Groups,Walk and Talk,50,20,22.07901,2.264594,19.21461
Crossing Groups,Walk and Talk,50,20,22.55786,2.216522,19.08176
Crossing Groups,Walk and Talk,50,20,22.14124,2.25823,19.23897
Crossing Groups,Walk and Talk,50,20,22.70313,2.20234,19.2901
Crossing Groups,Walk and Talk,50,20,21.89401,2.283729,19.14253
Crossing Groups,Walk and Talk,50,20,21.9075,2.282323,18.92347
Crossing Groups,Walk and Talk,50,20,21.74142,2.299757,19.13769
Crossing Groups,Walk and Talk,50,30,25.96297,1.92582,19.14412
Crossing Groups,Walk and Talk,50,30,23.24755,2.150765,19.40862
Crossing Groups,Walk and Talk,50,30,23.54667,2.123443,19.17658
Crossing Groups,Walk and Talk,50,30,22.89773,2.183623,19.2981
Crossing Groups,Walk and Talk,50,30,22.68576,2.204026,19.04605
Crossing Groups,Walk and Talk,50,30,26.97094,1.853847,19.5325
Crossing Groups,Walk and Talk,50,30,22.97948,2.175855,19.20197
Crossing Groups,Walk and Talk,50,30,22.9398,2.179618,19.5678
Crossing Groups,Walk and Talk,50,30,22.91289,2.182178,19.59615
Crossing Groups,Walk and Talk,50,30,28.33652,1.764508,19.3674
Crossing Groups,Walk and Talk,50,30,22.9258,2.180949,19.40141
Crossing Groups,Walk and Talk,50,30,22.84744,2.188429,19.30543
Crossing Groups,Walk and Talk,50,30,23.54974,2.123165,19.2462
Crossing Groups,Walk and Talk,50,30,24.2597,2.061031,19.24466
Crossing Groups,Walk and Talk,50,30,25.08435,1.993275,19.3908
Crossing Groups,Walk and Talk,50,30,22.91635,2.181848,19.20298
Crossing Groups,Walk and Talk,50,30,23.18689,2.156391,19.26518
Crossing Groups,Walk and Talk,50,30,24.2059,2.065612,19.46136
Crossing Groups,Walk and Talk,50,30,24.24002,2.062705,19.38259
Crossing Groups,Walk and Talk,50,30,22.87253,2.186028,19.31777
Crossing Groups,Walk and Talk,50,40,26.17216,1.910427,19.19943
Crossing Groups,Walk and Talk,50,40,23.10499,2.164035,19.3355
Crossing Groups,Walk and Talk,50,40,23.08752,2.165673,19.09351
Crossing Groups,Walk and Talk,50,40,24.32243,2.055715,19.31069
Crossing Groups,Walk and Talk,50,40,23.36749,2.139725,19.47349
Crossing Groups,Walk and Talk,50,40,23.0826,2.166133,19.10654
Crossing Groups,Walk and Talk,50,40,22.46391,2.225792,19.09762
Crossing Groups,Walk and Talk,50,40,22.48196,2.224005,19.43083
Crossing Groups,Walk and Talk,50,40,25.55052,1.956907,19.52032
Crossing Groups,Walk and Talk,50,40,23.16649,2.15829,19.4048
Crossing Groups,Walk and Talk,50,40,23.54749,2.123369,19.22847
Crossing Groups,Walk and Talk,50,40,23.05161,2.169046,19.26673
Crossing Groups,Walk and Talk,50,40,23.38199,2.138398,18.95162
Crossing Groups,Walk and Talk,50,40,23.62015,2.116837,18.79372
Crossing Groups,Walk and Talk,50,40,23.06186,2.168082,19.05537
Crossing Groups,Walk and Talk,50,40,23.18719,2.156363,19.33815
Crossing Groups,Walk and Talk,50,40,23.3714,2.139367,18.99113
Crossing Groups,Walk and Talk,50,40,23.65509,2.11371,18.98319
Crossing Groups,Walk and Talk,50,40,24.05743,2.07836,19.19938
Crossing Groups,Walk and Talk,50,40,24.20551,2.065646,19.41334
Crossing Groups,Walk and Talk,50,50,26.85529,1.86183,19.11449
Crossing Groups,Walk and Talk,50,50,25.22575,1.982102,19.2565
Crossing Groups,Walk and Talk,50,50,23.07951,2.166424,19.23717
Crossing Groups,Walk and Talk,50,50,24.31745,2.056137,19.61231
Crossing Groups,Walk and Talk,50,50,23.60968,2.117775,19.11535
Crossing Groups,Walk and Talk,50,50,23.42109,2.134828,19.34993
Crossing Groups,Walk and Talk,50,50,23.56512,2.12178,19.3825
Crossing Groups,Walk and Talk,50,50,23.31926,2.14415,19.17009
Crossing Groups,Walk and Talk,50,50,23.31949,2.144129,19.40691
Crossing Groups,Walk and Talk,50,50,24.85715,2.011494,19.21566
Crossing Groups,Walk and Talk,50,50,23.68216,2.111294,19.3294
Crossing Groups,Walk and Talk,50,50,25.69388,1.945989,19.25883
Crossing Groups,Walk and Talk,50,50,23.5849,2.120001,19.32362
Crossing Groups,Walk and Talk,50,50,24.94046,2.004775,19.2826
Crossing Groups,Walk and Talk,50,50,23.99033,2.084173,19.18641
Crossing Groups,Walk and Talk,50,50,24.65237,2.028202,19.34447
Crossing Groups,Walk and Talk,50,50,24.20673,2.065542,19.45302
Crossing Groups,Walk and Talk,50,50,23.05771,2.168472,19.34249
Crossing Groups,Walk and Talk,50,50,23.70621,2.109152,19.34473
Crossing Groups,Walk and Talk,50,50,23.18787,2.1563,19.19751
Crossing Groups,Walk and Read,50,1,22.60143,2.212249,19.08121
Crossing Groups,Walk and Read,50,1,19.05936,2.623383,19.20935
Crossing Groups,Walk and Read,50,1,19.51935,2.561561,19.03255
Crossing Groups,Walk and Read,50,1,19.99849,2.500189,19.2506
Crossing Groups,Walk and Read,50,1,21.14262,2.364891,19.48493
Crossing Groups,Walk and Read,50,1,19.46568,2.568623,19.38176
Crossing Groups,Walk and Read,50,1,19.26745,2.59505,19.19741
Crossing Groups,Walk and Read,50,1,18.87778,2.648617,19.09238
Crossing Groups,Walk and Read,50,1,20.44547,2.44553,19.39176
Crossing Groups,Walk and Read,50,1,19.9677,2.504044,19.02905
Crossing Groups,Walk and Read,50,1,19.83759,2.520468,19.12983
Crossing Groups,Walk and Read,50,1,19.05122,2.624503,19.32555
Crossing Groups,Walk and Read,50,1,18.79816,2.659835,19.42118
Crossing Groups,Walk and Read,50,1,18.89441,2.646286,19.11601
Crossing Groups,Walk and Read,50,1,19.69403,2.53884,19.33323
Crossing Groups,Walk and Read,50,1,19.38278,2.579609,19.2944
Crossing Groups,Walk and Read,50,1,19.65643,2.543696,19.2517
Crossing Groups,Walk and Read,50,1,19.62018,2.548397,18.97643
Crossing Groups,Walk and Read,50,1,19.341,2.585181,18.93806
Crossing Groups,Walk and Read,50,1,19.91135,2.511131,19.16651
Crossing Groups,Walk and Read,50,2,23.21337,2.153932,19.33347
Crossing Groups,Walk and Read,50,2,19.41958,2.574721,19.19822
Crossing Groups,Walk and Read,50,2,19.17495,2.607569,19.18907
Crossing Groups,Walk and Read,50,2,19.10944,2.616508,19.17492
Crossing Groups,Walk and Read,50,2,20.13956,2.482675,19.28572
Crossing Groups,Walk and Read,50,2,21.28241,2.349358,19.45889
Crossing Groups,Walk and Read,50,2,21.81918,2.291562,19.64359
Crossing Groups,Walk and Read,50,2,20.19249,2.476168,19.42315
Crossing Groups,Walk and Read,50,2,19.48259,2.566394,19.19591
Crossing Groups,Walk and Read,50,2,18.84189,2.653662,19.38388
Crossing Groups,Walk and Read,50,2,20.9104,2.391155,19.11148
Crossing Groups,Walk and Read,50,2,19.88057,2.515018,19.26633
Crossing Groups,Walk and Read,50,2,18.84233,2.6536,19.34482
Crossing Groups,Walk and Read,50,2,19.55707,2.55662,19.2147
Crossing Groups,Walk and Read,50,2,20.42261,2.448267,19.36206
Crossing Groups,Walk and Read,50,2,20.58298,2.429192,19.18118
Crossing Groups,Walk and Read,50,2,19.77774,2.528095,18.99574
Crossing Groups,Walk and Read,50,2,19.32333,2.587545,19.29618
Crossing Groups,Walk and Read,50,2,19.71866,2.53567,19.28574
Crossing Groups,Walk and Read,50,2,20.08331,2.489629,19.35169
Crossing Groups,Walk and Read,50,5,24.28813,2.058619,19.22128
Crossing Groups,Walk and Read,50,5,20.98927,2.38217,19.19182
Crossing Groups,Walk and Read,50,5,23.86949,2.094724,19.45838
Crossing Groups,Walk and Read,50,5,23.40211,2.13656,19.15438
Crossing Groups,Walk and Read,50,5,20.25592,2.468414,19.26915
Crossing Groups,Walk and Read,50,5,21.72395,2.301607,19.39402
Crossing Groups,Walk and Read,50,5,21.41093,2.335255,19.41811
Crossing Groups,Walk and Read,50,5,19.45206,2.570422,19.07687
Crossing Groups,Walk and Read,50,5,23.43459,2.133599,19.3362
Crossing Groups,Walk and Read,50,5,24.01082,2.082395,19.24235
Crossing Groups,Walk and Read,50,5,20.29669,2.463456,19.60128
Crossing Groups,Walk and Read,50,5,21.26088,2.351737,18.92603
Crossing Groups,Walk and Read,50,5,21.12729,2.366607,19.13255
Crossing Groups,Walk and Read,50,5,20.32391,2.460156,19.25164
Crossing Groups,Walk and Read,50,5,21.69675,2.304493,19.42057
Crossing Groups,Walk and Read,50,5,25.04214,1.996634,19.34625
Crossing Groups,Walk and Read,50,5,22.91287,2.182179,19.34417
Crossing Groups,Walk and Read,50,5,22.73077,2.199661,19.1558
Crossing Groups,Walk and Read,50,5,22.55978,2.216333,19.54609
Crossing Groups,Walk and Read,50,5,24.55521,2.036228,19.48978
Crossing Groups,Walk and Read,50,10,25.25743,1.979616,19.24965
Crossing Groups,Walk and Read,50,10,21.42621,2.333591,19.38074
Crossing Groups,Walk and Read,50,10,23.18245,2.156804,19.34983
Crossing Groups,Walk and Read,50,10,22.90386,2.183038,19.39184
Crossing Groups,Walk and Read,50,10,22.88,2.185314,19.32999
Crossing Groups,Walk and Read,50,10,22.96328,2.177389,19.73911
Crossing Groups,Walk and Read,50,10,22.57597,2.214744,19.45742
Crossing Groups,Walk and Read,50,10,21.70883,2.30321,19.4788
Crossing Groups,Walk and Read,50,10,20.51579,2.437147,19.3655
Crossing Groups,Walk and Read,50,10,25.72365,1.943737,19.41338
Crossing Groups,Walk and Read,50,10,23.44203,2.132921,19.51535
Crossing Groups,Walk and Read,50,10,25.5143,1.959686,19.67019
Crossing Groups,Walk and Read,50,10,25.53732,1.957919,19.50101
Crossing Groups,Walk and Read,50,10,22.52661,2.219597,19.61048
Crossing Groups,Walk and Read,50,10,22.53018,2.219245,19.48513
Crossing Groups,Walk and Read,50,10,26.97183,1.853786,19.02057
Crossing Groups,Walk and Read,50,10,25.61041,1.952331,19.61198
Crossing Groups,Walk and Read,50,10,22.09433,2.263024,19.61821
Crossing Groups,Walk and Read,50,10,25.79498,1.938361,19.41354
Crossing Groups,Walk and Read,50,10,22.18884,2.253385,19.55361
Crossing Groups,Walk and Read,50,20,31.84385,1.570162,19.38312
Crossing Groups,Walk and Read,50,20,35.04027,1.42693,19.73436
Crossing Groups,Walk and Read,50,20,31.47436,1.588595,19.87683
Crossing Groups,Walk and Read,50,20,24.88667,2.009108,19.41916
Crossing Groups,Walk and Read,50,20,29.63342,1.687284,19.47206
Crossing Groups,Walk and Read,50,20,27.14047,1.842267,19.84298
Crossing Groups,Walk and Read,50,20,30.2522,1.652773,19.80292
Crossing Groups,Walk and Read,50,20,25.91978,1.929028,19.47371
Crossing Groups,Walk and Read,50,20,24.71132,2.023364,19.35164
Crossing Groups,Walk and Read,50,20,29.66742,1.685351,19.69268
Crossing Groups,Walk and Read,50,20,26.71237,1.871792,19.43442
Crossing Groups,Walk and Read,50,20,24.4534,2.044705,19.29892
Crossing Groups,Walk and Read,50,20,26.17599,1.910147,19.92667
Crossing Groups,Walk and Read,50,20,24.77698,2.018003,19.52077
Crossing Groups,Walk and Read,50,20,25.88281,1.931784,19.38458
Crossing Groups,Walk and Read,50,20,26.58871,1.880497,19.63025
Crossing Groups,Walk and Read,50,20,26.923,1.857148,19.55608
Crossing Groups,Walk and Read,50,20,28.90436,1.729843,20.01132
Crossing Groups,Walk and Read,50,20,29.92227,1.670996,19.38365
Crossing Groups,Walk and Read,50,20,28.86517,1.732191,19.84272
Crossing Groups,Walk and Read,50,30,34.89093,1.433037,19.82121
Crossing Groups,Walk and Read,50,30,25.13036,1.989626,19.5794
Crossing Groups,Walk and Read,50,30,26.58852,1.880511,19.57253
Crossing Groups,Walk and Read,50,30,29.51107,1.694279,19.81558
Crossing Groups,Walk and Read,50,30,24.1796,2.067858,19.21551
Crossing Groups,Walk and Read,50,30,32.07047,1.559067,20.116
Crossing Groups,Walk and Read,50,30,29.53685,1.692801,19.72693
Crossing Groups,Walk and Read,50,30,34.1552,1.463906,19.67825
Crossing Groups,Walk and Read,50,30,30.24194,1.653333,19.82655
Crossing Groups,Walk and Read,50,30,32.55908,1.53567,20.05662
Crossing Groups,Walk and Read,50,30,29.21948,1.711187,19.7905
Crossing Groups,Walk and Read,50,30,24.34253,2.054018,19.67592
Crossing Groups,Walk and Read,50,30,27.19598,1.838507,19.80614
Crossing Groups,Walk and Read,50,30,31.07108,1.609214,19.94008
Crossing Groups,Walk and Read,50,30,25.83524,1.935341,19.48212
Crossing Groups,Walk and Read,50,30,28.729,1.740402,19.93351
Crossing Groups,Walk and Read,50,30,29.40591,1.700338,19.66001
Crossing Groups,Walk and Read,50,30,29.07828,1.719497,19.86761
Crossing Groups,Walk and Read,50,30,36.4201,1.372868,19.67358
Crossing Groups,Walk and Read,50,30,29.61926,1.688091,19.65207
Crossing Groups,Walk and Read,50,40,38.92003,1.284685,19.89383
Crossing Groups,Walk and Read,50,40,30.23503,1.653711,20.05614
Crossing Groups,Walk and Read,50,40,39.70876,1.259168,20.04031
Crossing Groups,Walk and Read,50,40,26.00336,1.922828,19.71254
Crossing Groups,Walk and Read,50,40,27.5876,1.812408,19.73352
Crossing Groups,Walk and Read,50,40,29.21138,1.711662,19.66382
Crossing Groups,Walk and Read,50,40,30.94557,1.61574,19.55431
Crossing Groups,Walk and Read,50,40,32.19591,1.552992,19.63286
Crossing Groups,Walk and Read,50,40,30.4899,1.639887,19.87838
Crossing Groups,Walk and Read,50,40,33.95294,1.472626,20.027
Crossing Groups,Walk and Read,50,40,36.7392,1.360944,19.96937
Crossing Groups,Walk and Read,50,40,25.99606,1.923368,19.88128
Crossing Groups,Walk and Read,50,40,28.30743,1.76632,19.72425
Crossing Groups,Walk and Read,50,40,29.27283,1.708069,19.62347
Crossing Groups,Walk and Read,50,40,29.36554,1.702676,19.74675
Crossing Groups,Walk and Read,50,40,28.54663,1.75152,19.86352
Crossing Groups,Walk and Read,50,40,31.05179,1.610213,19.92928
Crossing Groups,Walk and Read,50,40,36.47217,1.370908,20.1644
Crossing Groups,Walk and Read,50,40,33.40759,1.496666,19.87929
Crossing Groups,Walk and Read,50,40,31.58508,1.583026,20.23137
Crossing Groups,Walk and Read,50,50,35.89508,1.392948,20.38026
Crossing Groups,Walk and Read,50,50,35.48633,1.408993,20.06926
Crossing Groups,Walk and Read,50,50,30.25604,1.652562,20.08197
Crossing Groups,Walk and Read,50,50,31.49183,1.587713,19.88499
Crossing Groups,Walk and Read,50,50,30.63017,1.632377,20.11314
Crossing Groups,Walk and Read,50,50,32.00961,1.562031,19.93722
Crossing Groups,Walk and Read,50,50,32.99142,1.515545,20.07222
Crossing Groups,Walk and Read,50,50,32.55734,1.535752,19.99648
Crossing Groups,Walk and Read,50,50,27.80603,1.798171,19.71508
Crossing Groups,Walk and Read,50,50,43.01666,1.16234,20.32663
Crossing Groups,Walk and Read,50,50,35.13309,1.42316,20.30021
Crossing Groups,Walk and Read,50,50,31.13763,1.605774,20.23485
Crossing Groups,Walk and Read,50,50,28.79977,1.736125,19.64729
Crossing Groups,Walk and Read,50,50,33.51239,1.491985,20.08388
Crossing Groups,Walk and Read,50,50,32.01898,1.561574,19.8831
Crossing Groups,Walk and Read,50,50,29.46811,1.69675,20.06607
Crossing Groups,Walk and Read,50,50,34.57385,1.44618,20.51809
Crossing Groups,Walk and Read,50,50,39.7865,1.256708,20.31901
Crossing Groups,Walk and Read,50,50,30.39435,1.645043,19.80211
Crossing Groups,Walk and Read,50,50,31.12299,1.60653,19.97592

Egress,Walk and Talk,50,1,38.07543,1.313183,18.16623
Egress,Walk and Talk,50,1,35.81159,1.396196,18.21715
Egress,Walk and Talk,50,1,32.78711,1.52499,18.10575
Egress,Walk and Talk,50,1,37.92045,1.31855,18.21207
Egress,Walk and Talk,50,1,43.77805,1.142125,18.29594
Egress,Walk and Talk,1,0,19.19443,0.05209844,21.91782