Scenario, Experiment Name, Total Agents, # Distracted Agents, Simulation Time, Flow Rate, Average Agent Path Length, Average Agent Kinetic Energy Average, Average Agent Effort
Egress,Walk and Talk,50,20,36.71289,1.361919,17.32182,0.4265898,73.57637
Egress,Walk and Talk,50,20,38.19218,1.309168,18.0619,0.45524,75.55353
Egress,Walk and Talk,50,20,37.64366,1.328245,17.34172,0.4306956,72.92954
Egress,Walk and Talk,50,20,34.78287,1.437489,17.42208,0.4471094,70.60688
Egress,Walk and Talk,50,20,36.01135,1.388451,17.89509,0.4674972,72.21895
Egress,Walk and Talk,50,20,37.30121,1.340439,17.60343,0.44411,74.91384
Egress,Walk and Talk,50,20,36.7583,1.360237,17.23757,0.4236531,72.96597
Egress,Walk and Talk,50,20,37.57736,1.330588,17.36995,0.4399617,73.28841
Egress,Walk and Talk,50,20,33.56027,1.489857,17.69024,0.5028094,70.00253
Egress,Walk and Talk,50,20,38.40192,1.302018,17.67208,0.4810813,72.04702
Egress,Walk and Talk,50,20,40.62231,1.230851,17.97918,0.4415867,75.87503
Egress,Walk and Talk,50,20,37.15588,1.345682,17.12201,0.4041188,74.69473
Egress,Walk and Talk,50,20,38.7016,1.291936,17.9311,0.4367526,76.21252
Egress,Walk and Talk,50,20,36.10925,1.384687,17.45372,0.4821097,70.44529
Egress,Walk and Talk,50,20,39.77527,1.257063,17.79643,0.4323498,76.20548
Egress,Walk and Talk,50,20,42.95654,1.163967,16.86112,0.4193923,76.24091
Egress,Walk and Talk,50,30,41.37539,1.208448,17.75112,0.4324202,72.75616
Egress,Walk and Talk,50,30,37.48499,1.333867,17.30688,0.4013219,72.44263
Egress,Walk and Talk,50,30,37.34498,1.338868,17.52544,0.4229309,72.82767
Egress,Walk and Talk,50,30,39.54912,1.264251,18.01657,0.4235189,74.72491
Egress,Walk and Talk,50,30,42.5139,1.176086,18.19644,0.3861677,80.13365
Egress,Walk and Talk,50,30,40.88495,1.222944,17.81318,0.4131793,75.83539
Egress,Walk and Talk,50,30,37.28174,1.341139,17.88192,0.4430524,74.33914
Egress,Walk and Talk,50,30,36.89771,1.355098,17.20487,0.4053187,72.72698
Egress,Walk and Talk,50,30,38.08511,1.312849,17.71215,0.4284003,72.90675
Egress,Walk and Talk,50,30,42.51849,1.175959,17.86882,0.3592956,82.13672
Egress,Walk and Talk,50,30,36.39481,1.373822,17.24623,0.4078403,73.06763
Egress,Walk and Talk,50,30,43.29544,1.154856,18.08393,0.4053832,79.13998
Egress,Walk and Talk,50,30,38.11987,1.311652,17.91103,0.4245376,74.06341
Egress,Walk and Talk,50,30,36.32498,1.376463,16.85142,0.4066291,70.78929
Egress,Walk and Talk,50,30,46.39429,1.077719,17.01283,0.3813144,75.8098
Egress,Walk and Talk,50,30,36.88501,1.355564,17.61721,0.4041401,73.22228
Egress,Walk and Talk,50,30,44.70001,1.118568,17.07313,0.3506709,82.41591
Egress,Walk and Talk,50,30,36.65393,1.36411,17.40143,0.4203815,71.7047
Egress,Walk and Talk,50,30,45.6391,1.095552,17.56299,0.3753747,81.60738
Egress,Walk and Talk,50,30,39.78174,1.256858,17.90464,0.423355,74.90243
Egress,Walk and Talk,50,40,43.29588,1.154844,17.35666,0.3887237,73.33635
Egress,Walk and Talk,50,40,41.4801,1.205397,18.06591,0.3483324,80.15066
Egress,Walk and Talk,50,40,39.20378,1.275387,17.7067,0.4093423,74.04307
Egress,Walk and Talk,50,40,36.81982,1.357964,17.53394,0.4015101,72.54556
Egress,Walk and Talk,50,40,37.52972,1.332277,17.55557,0.3873688,72.99081
Egress,Walk and Talk,50,40,40.50246,1.234493,18.04558,0.3976465,76.23057
Egress,Walk and Talk,50,40,35.32077,1.415598,17.40811,0.423755,69.35673
Egress,Walk and Talk,50,40,40.41364,1.237206,17.537,0.3755789,75.5849
Egress,Walk and Talk,50,40,45.8338,1.090898,17.68375,0.3679509,79.50391
Egress,Walk and Talk,50,40,39.77939,1.256932,17.15135,0.342419,75.7993
Egress,Walk and Talk,50,40,44.2153,1.13083,17.84571,0.3841955,80.04416
Egress,Walk and Talk,50,40,48.82144,1.02414,17.3571,0.3078932,85.69882
Egress,Walk and Talk,50,40,37.53043,1.332252,17.52984,0.3850303,74.08314
Egress,Walk and Talk,50,40,38.07275,1.313275,17.83074,0.410836,73.40918
Egress,Walk and Talk,50,40,40.97638,1.220215,17.51695,0.4055129,74.27847
Egress,Walk and Talk,50,40,38.28497,1.305995,17.47479,0.4057328,73.19698
Egress,Walk and Talk,50,40,43.02454,1.162128,18.34962,0.3639277,81.17023
Egress,Walk and Talk,50,40,37.42316,1.336071,18.22797,0.4106974,74.96988
Egress,Walk and Talk,50,40,45.27441,1.104377,17.64642,0.3434528,82.32744
Egress,Walk and Talk,50,40,39.03156,1.281015,17.21044,0.3867967,73.22472
Egress,Walk and Talk,50,50,54.47172,0.9179075,17.88962,0.2973164,87.92851
Egress,Walk and Talk,50,50,41.1494,1.215085,17.32651,0.3526939,74.93597
Egress,Walk and Talk,50,50,39.43827,1.267804,17.61418,0.330916,77.47542
Egress,Walk and Talk,50,50,41.51457,1.204396,16.90878,0.3475377,74.83727
Egress,Walk and Talk,50,50,39.30539,1.27209,18.28832,0.3751422,76.91548
Egress,Walk and Talk,50,50,40.52705,1.233744,17.76992,0.3980507,73.89345
Egress,Walk and Talk,50,50,42.07162,1.18845,17.99099,0.3586622,78.30989
Egress,Walk and Talk,50,50,42.75845,1.169359,17.80847,0.3360616,79.44287
Egress,Walk and Talk,50,50,40.88828,1.222844,17.75533,0.3503257,77.42061
Egress,Walk and Talk,50,50,40.82452,1.224754,17.11626,0.3546425,73.96114
Egress,Walk and Talk,50,50,38.25372,1.307062,17.7142,0.3779231,73.94096
Egress,Walk and Talk,50,50,45.8374,1.090812,17.88912,0.3289943,84.64725
Egress,Walk and Talk,50,50,38.37256,1.303015,17.63011,0.3930848,71.47821
Egress,Walk and Talk,50,50,41.49493,1.204966,18.09103,0.3604866,77.77213
Egress,Walk and Talk,50,50,37.71588,1.325701,16.83079,0.3795857,70.23389
Egress,Walk and Talk,50,50,42.58435,1.17414,17.72492,0.3469809,78.10508
Egress,Walk and Talk,50,50,42.41846,1.178732,17.98852,0.358659,78.86122
Egress,Walk and Talk,50,50,41.6131,1.201545,17.64781,0.3563523,77.03385
Egress,Walk and Talk,50,50,43.65082,1.145454,18.08483,0.3358331,81.79175
Egress,Walk and Talk,50,50,44.69159,1.118779,17.73512,0.3663439,78.14024
Egress,Walk and Read,50,1,40.58534,1.231972,18.39475,0.5038879,75.42117
Egress,Walk and Read,50,1,32.78742,1.524975,17.94283,0.5177382,72.03456
Egress,Walk and Read,50,1,32.4788,1.539466,17.99477,0.5289903,73.16877
Egress,Walk and Read,50,1,29.62092,1.687996,17.4652,0.5640495,67.74579
Egress,Walk and Read,50,1,33.28554,1.502154,17.79347,0.5353566,70.80316
Egress,Walk and Read,50,1,33.54495,1.490537,17.91778,0.5126029,72.48478
Egress,Walk and Read,50,1,37.90657,1.319033,17.53958,0.4795078,75.8124
Egress,Walk and Read,50,1,34.18262,1.462732,17.61615,0.5246184,74.10233
Egress,Walk and Read,50,1,32.66049,1.530902,17.62603,0.4991084,72.1552
Egress,Walk and Read,50,1,35.39493,1.412632,17.60131,0.4945443,74.36221
Egress,Walk and Read,50,1,34.48209,1.450028,17.65111,0.5113734,73.21107
Egress,Walk and Read,50,1,32.32773,1.54666,17.31466,0.5215597,70.24075
Egress,Walk and Read,50,1,33.93594,1.473364,18.85194,0.5354495,76.5701
Egress,Walk and Read,50,1,33.03516,1.513539,17.46828,0.4943513,72.18325
Egress,Walk and Read,50,1,32.33929,1.546107,17.31007,0.5085697,70.64908
Egress,Walk and Read,50,1,33.50125,1.492482,17.5832,0.5220687,70.50445
Egress,Walk and Read,50,1,35.80157,1.396587,16.90908,0.4997514,70.51637
Egress,Walk and Read,50,1,30.13336,1.65929,17.997,0.5681323,70.18488
Egress,Walk and Read,50,1,33.43903,1.495259,16.93609,0.5103662,69.94787
Egress,Walk and Read,50,1,34.69678,1.441056,17.88287,0.5140818,74.36819
Egress,Walk and Read,50,2,35.36005,1.414025,17.60184,0.5188316,69.96913
Egress,Walk and Read,50,2,33.27239,1.502747,17.61126,0.4975639,72.2243
Egress,Walk and Read,50,2,34.51954,1.448455,18.14973,0.5123265,74.65823
Egress,Walk and Read,50,2,32.89325,1.520069,17.63834,0.5281714,70.8753
Egress,Walk and Read,50,2,31.54187,1.585195,17.35981,0.5371299,69.5031
Egress,Walk and Read,50,2,33.86618,1.476399,17.18559,0.5103595,70.83385
Egress,Walk and Read,50,2,34.98907,1.429018,17.82539,0.5112996,73.29559
Egress,Walk and Read,50,2,31.40347,1.592181,17.83938,0.5280915,71.73947
Egress,Walk and Read,50,2,32.28717,1.548603,17.36503,0.4962759,72.01138
Egress,Walk and Read,50,2,35.63199,1.403234,17.2697,0.500743,72.64155
Egress,Walk and Read,50,2,30.28882,1.650774,17.88568,0.5430039,70.61926
Egress,Walk and Read,50,2,37.86063,1.320633,17.58976,0.4705177,75.77953
Egress,Walk and Read,50,2,36.73624,1.361054,17.40508,0.5087732,72.81044
Egress,Walk and Read,50,2,33.70718,1.483363,18.05943,0.4990218,74.34827
Egress,Walk and Read,50,2,33.18155,1.506862,18.00894,0.5481166,72.65996
Egress,Walk and Read,50,2,32.14828,1.555293,18.07295,0.5532256,71.67518
Egress,Walk and Read,50,2,40.59222,1.231763,18.24191,0.4403751,83.38017
Egress,Walk and Read,50,2,34.26727,1.459118,17.83829,0.4783635,74.47195
Egress,Walk and Read,50,2,35.80591,1.396418,17.57308,0.4889812,73.72311
Egress,Walk and Read,50,2,35.2572,1.41815,17.6783,0.463405,77.21965
Egress,Walk and Read,50,5,40.3252,1.239919,17.7953,0.4972552,73.77547
Egress,Walk and Read,50,5,41.02121,1.218881,18.24356,0.4091482,86.30518
Egress,Walk and Read,50,5,35.70406,1.400401,18.00434,0.5333087,72.66956
Egress,Walk and Read,50,5,34.67033,1.442155,17.37431,0.4435555,75.96046
Egress,Walk and Read,50,5,37.92944,1.318237,17.44061,0.4254103,79.05338
Egress,Walk and Read,50,5,32.32478,1.546801,17.37745,0.5033181,70.73082
Egress,Walk and Read,50,5,36.66585,1.363667,18.26585,0.4779317,77.43185
Egress,Walk and Read,50,5,34.46625,1.450695,17.3082,0.4818484,70.63667
Egress,Walk and Read,50,5,35.92596,1.391751,17.43214,0.4687981,75.64963
Egress,Walk and Read,50,5,31.86734,1.569005,17.73963,0.5460834,70.86809
Egress,Walk and Read,50,5,32.09439,1.557905,18.00944,0.5191155,72.5336
Egress,Walk and Read,50,5,35.92734,1.391698,18.32713,0.5258325,75.85041
Egress,Walk and Read,50,5,35.62134,1.403653,18.07849,0.5214226,74.02856
Egress,Walk and Read,50,5,36.10864,1.38471,17.29636,0.4655398,76.14512
Egress,Walk and Read,50,5,31.18106,1.603537,17.60229,0.5280123,70.59947
Egress,Walk and Read,50,5,38.22778,1.307949,18.43828,0.5047331,78.00949
Egress,Walk and Read,50,5,34.4624,1.450856,17.38285,0.4760001,74.20453
Egress,Walk and Read,50,5,32.84589,1.522261,17.7121,0.5332748,71.21648
Egress,Walk and Read,50,5,37.6402,1.328367,17.65286,0.4434314,79.36712
Egress,Walk and Read,50,5,35.09308,1.424782,18.30432,0.4825844,77.5467
Egress,Walk and Read,50,10,39.6046,1.26248,18.10736,0.5037615,72.96161
Egress,Walk and Read,50,10,31.79974,1.57234,17.14828,0.4762949,70.99408
Egress,Walk and Read,50,10,34.81439,1.436188,17.37588,0.4995714,71.73621
Egress,Walk and Read,50,10,35.68867,1.401005,17.61064,0.4886434,73.96621
Egress,Walk and Read,50,10,37.00554,1.351149,18.16514,0.505722,75.25679
Egress,Walk and Read,50,10,36.43408,1.372341,17.58084,0.4738741,76.03819
Egress,Walk and Read,50,10,36.10291,1.38493,17.68735,0.472704,75.33364
Egress,Walk and Read,50,10,37.27591,1.341349,17.46593,0.4981866,73.47391
Egress,Walk and Read,50,10,36.52533,1.368913,17.77287,0.4958027,74.65992
Egress,Walk and Read,50,10,32.7652,1.526009,17.89406,0.5562592,70.86166
Egress,Walk and Read,50,10,31.29044,1.597932,17.63544,0.5208347,69.62353
Egress,Walk and Read,50,10,32.54117,1.536515,17.84434,0.5303069,71.16991
Egress,Walk and Read,50,10,32.93976,1.517923,17.57963,0.5180136,70.8097
Egress,Walk and Read,50,10,33.38428,1.497711,17.95365,0.536369,71.81422
Egress,Walk and Read,50,10,31.37109,1.593824,18.03702,0.5183937,71.91676
Egress,Walk and Read,50,10,31.76721,1.57395,18.01711,0.5178538,72.20183
Egress,Walk and Read,50,10,32.0661,1.559279,17.77964,0.5104722,71.05486
Egress,Walk and Read,50,10,33.38837,1.497528,17.50966,0.4989676,71.93692
Egress,Walk and Read,50,10,36.20081,1.381185,17.18631,0.4926275,72.26012
Egress,Walk and Read,50,10,35.65948,1.402151,17.97551,0.5011458,74.31996
Egress,Walk and Read,50,20,41.53671,1.203755,17.82516,0.4859254,74.8608
Egress,Walk and Read,50,20,39.22059,1.27484,17.21541,0.4703027,75.05424
Egress,Walk and Read,50,20,36.62119,1.36533,18.6067,0.5277849,75.25172
Egress,Walk and Read,50,20,34.52584,1.448191,17.65631,0.5042723,72.07373
Egress,Walk and Read,50,20,35.70206,1.40048,18.20106,0.4774877,75.57953
Egress,Walk and Read,50,20,32.71886,1.528171,17.30128,0.5220262,68.82755
Egress,Walk and Read,50,20,35.0439,1.426782,17.23987,0.478218,72.17905
Egress,Walk and Read,50,20,30.54083,1.637152,17.66714,0.5210167,69.41221
Egress,Walk and Read,50,20,36.78802,1.359138,17.98316,0.4882743,74.58807
Egress,Walk and Read,50,20,33.54507,1.490532,17.83817,0.5239993,71.52581
Egress,Walk and Read,50,20,35.7316,1.399322,17.88925,0.4893236,74.67455
Egress,Walk and Read,50,20,33.86383,1.476502,17.37293,0.4928947,70.68428
Egress,Walk and Read,50,20,35.1337,1.423135,17.91205,0.5066275,73.82906
Egress,Walk and Read,50,20,31.32288,1.596277,18.07912,0.5338713,71.36398
Egress,Walk and Read,50,20,32.86404,1.52142,18.294,0.5250134,72.79651
Egress,Walk and Read,50,20,34.51477,1.448655,17.22152,0.4999631,70.75465
Egress,Walk and Read,50,20,31.84857,1.569929,17.9961,0.5392671,70.43467
Egress,Walk and Read,50,20,31.20575,1.602269,17.25065,0.5369963,68.28063
Egress,Walk and Read,50,20,34.35815,1.455259,17.58356,0.4972376,71.49538
Egress,Walk and Read,50,20,32.34174,1.54599,17.60427,0.5176833,69.24868
Egress,Walk and Read,50,30,37.51664,1.332742,17.8413,0.4749528,72.73939
Egress,Walk and Read,50,30,35.47042,1.409625,17.61236,0.5131692,70.89632
Egress,Walk and Read,50,30,37.64519,1.328191,17.80599,0.5129318,72.14064
Egress,Walk and Read,50,30,33.87505,1.476013,17.53614,0.4792136,71.82915
Egress,Walk and Read,50,30,35.72012,1.399771,18.36036,0.4763152,75.51126
Egress,Walk and Read,50,30,36.80106,1.358657,18.50573,0.4891179,77.24836
Egress,Walk and Read,50,30,37.93118,1.318177,17.70744,0.5021077,73.20243
Egress,Walk and Read,50,30,30.8063,1.623044,17.72936,0.5505271,68.58839
Egress,Walk and Read,50,30,34.31424,1.457121,17.57505,0.503442,71.71391
Egress,Walk and Read,50,30,33.1329,1.509074,18.10353,0.5232189,72.80157
Egress,Walk and Read,50,30,35.64496,1.402723,17.56731,0.4631389,74.13267
Egress,Walk and Read,50,30,36.15076,1.383097,17.62775,0.4884194,73.5931
Egress,Walk and Read,50,30,32.68997,1.529521,17.60303,0.5045116,70.59722
Egress,Walk and Read,50,30,36.49561,1.370028,18.07508,0.4633586,76.08166
Egress,Walk and Read,50,30,35.37512,1.413423,17.47466,0.4854749,72.66032
Egress,Walk and Read,50,30,33.07471,1.511729,17.36467,0.5155185,69.69631
Egress,Walk and Read,50,30,31.93134,1.56586,17.22411,0.4833547,69.53482
Egress,Walk and Read,50,30,33.3595,1.498824,17.34408,0.5307367,68.68988
Egress,Walk and Read,50,30,35.86981,1.39393,17.9926,0.4926954,74.39724
Egress,Walk and Read,50,30,37.87,1.320307,17.56728,0.464925,75.41848
Egress,Walk and Read,50,40,38.85166,1.286946,18.33325,0.4918073,73.47147
Egress,Walk and Read,50,40,31.20587,1.602263,17.87508,0.5309201,69.72063
Egress,Walk and Read,50,40,32.40242,1.543095,17.70635,0.5116134,70.08778
Egress,Walk and Read,50,40,33.42657,1.495816,16.76212,0.4899958,68.64078
Egress,Walk and Read,50,40,33.09625,1.510745,17.2523,0.4803854,71.1408
Egress,Walk and Read,50,40,33.54286,1.49063,17.68736,0.5139435,70.20468
Egress,Walk and Read,50,40,33.24353,1.504052,17.77792,0.5183316,69.97646
Egress,Walk and Read,50,40,34.01346,1.470006,18.16187,0.5217372,72.69372
Egress,Walk and Read,50,40,30.88715,1.618796,17.5535,0.5160401,69.00309
Egress,Walk and Read,50,40,32.25137,1.550322,18.11567,0.4952263,72.40044
Egress,Walk and Read,50,40,29.76761,1.679678,17.88091,0.5464907,68.18748
Egress,Walk and Read,50,40,35.59213,1.404805,17.81763,0.4968504,72.30213
Egress,Walk and Read,50,40,32.17767,1.553872,17.38531,0.5032536,68.81769
Egress,Walk and Read,50,40,32.4021,1.54311,17.54905,0.4832579,70.91975
Egress,Walk and Read,50,40,30.81412,1.622633,17.48799,0.5021061,67.37369
Egress,Walk and Read,50,40,34.11478,1.465641,17.83818,0.4913266,70.62025
Egress,Walk and Read,50,40,32.61005,1.53327,17.98575,0.5036069,71.09593
Egress,Walk and Read,50,40,30.34204,1.647879,17.72634,0.5202519,68.15273
Egress,Walk and Read,50,40,35.39685,1.412555,18.51694,0.4954281,75.16811
Egress,Walk and Read,50,40,34.3916,1.453843,18.4473,0.4918566,74.08992
Egress,Walk and Read,50,50,36.99996,1.351353,17.7344,0.4962443,68.81583
Egress,Walk and Read,50,50,31.3469,1.595054,18.02403,0.4894066,70.63796
Egress,Walk and Read,50,50,29.74531,1.680937,17.91117,0.5405858,68.10121
Egress,Walk and Read,50,50,31.22456,1.601304,17.66653,0.4921101,68.10379
Egress,Walk and Read,50,50,31.5919,1.582684,18.12917,0.5174133,70.11182
Egress,Walk and Read,50,50,30.64615,1.631526,18.27285,0.541527,69.76
Egress,Walk and Read,50,50,31.70587,1.576995,17.1024,0.4861826,68.02428
Egress,Walk and Read,50,50,30.32251,1.64894,17.55925,0.5288225,67.62957
Egress,Walk and Read,50,50,30.80627,1.623046,17.9397,0.5265542,68.63838
Egress,Walk and Read,50,50,32.37427,1.544436,18.1105,0.5054972,70.74653
Egress,Walk and Read,50,50,31.82376,1.571153,17.79538,0.5171806,69.45579
Egress,Walk and Read,50,50,29.69086,1.68402,18.06013,0.5299566,68.2412
Egress,Walk and Read,50,50,30.63345,1.632203,18.19263,0.5255444,69.51148
Egress,Walk and Read,50,50,29.8259,1.676396,17.77242,0.5287139,67.48229
Egress,Walk and Read,50,50,30.70557,1.628369,17.71551,0.5165996,68.50504
Egress,Walk and Read,50,50,30.15906,1.657877,17.87126,0.5275819,68.32542
Egress,Walk and Read,50,50,30.70099,1.628612,18.28204,0.5316787,70.00411
Egress,Walk and Read,50,50,33.81323,1.478711,18.12743,0.4892044,71.65781
Egress,Walk and Read,50,50,32.51007,1.537985,17.68818,0.4983987,70.26699
Egress,Walk and Read,50,50,31.85205,1.569758,18.16269,0.4998673,70.92246
Crossing Groups,No distraction,50,0,25.33701,1.973398,19.22312,0.728062,67.79293
Crossing Groups,No distraction,50,0,19.08877,2.619341,19.40127,0.7644985,67.81682
Crossing Groups,No distraction,50,0,18.87831,2.648543,19.12265,0.776347,66.5513
Crossing Groups,No distraction,50,0,19.7361,2.533428,19.40206,0.7277457,68.05741
Crossing Groups,No distraction,50,0,18.80061,2.659488,18.99725,0.7408087,66.29376
Crossing Groups,No distraction,50,0,19.16735,2.608603,19.35926,0.7411184,67.16679
Crossing Groups,No distraction,50,0,19.08401,2.619995,19.31797,0.7470824,67.39436
Crossing Groups,No distraction,50,0,19.07866,2.620729,19.07408,0.7460982,66.48564
Crossing Groups,No distraction,50,0,18.90247,2.645158,19.45592,0.7641492,68.19833
Crossing Groups,No distraction,50,0,18.99869,2.631761,19.26443,0.7648822,66.96886
Crossing Groups,No distraction,50,0,20.53622,2.434722,19.40212,0.7512947,68.44736
Crossing Groups,No distraction,50,0,18.68474,2.675981,19.21755,0.7803385,67.32338
Crossing Groups,No distraction,50,0,18.78697,2.661419,19.32079,0.793108,67.64808
Crossing Groups,No distraction,50,0,18.97572,2.634946,19.12712,0.7650353,66.76119
Crossing Groups,No distraction,50,0,20.1687,2.479089,19.06652,0.7366827,67.85173
Crossing Groups,No distraction,50,0,18.70486,2.673101,19.1387,0.7848998,66.66135
Crossing Groups,No distraction,50,0,18.78098,2.662269,19.32223,0.7923926,67.72973
Crossing Groups,No distraction,50,0,19.39563,2.5779,19.19973,0.7700868,67.69827
Crossing Groups,No distraction,50,0,20.44418,2.445683,19.34735,0.7497877,68.15012
Crossing Groups,No distraction,50,0,19.06723,2.6223,19.26762,0.7741334,67.43245
Crossing Groups,Walk and Text,50,1,24.72899,2.021918,19.42927,0.7445216,67.15574
Crossing Groups,Walk and Text,50,1,21.03285,2.377233,19.24281,0.7375804,67.77805
Crossing Groups,Walk and Text,50,1,21.31863,2.345366,19.17044,0.7425783,67.3303
Crossing Groups,Walk and Text,50,1,19.18165,2.606658,19.36573,0.7486213,67.76659
Crossing Groups,Walk and Text,50,1,19.6688,2.542097,19.21645,0.7273605,67.78165
Crossing Groups,Walk and Text,50,1,20.25463,2.468571,19.25208,0.72608,67.71304
