Scenario, Experiment Name, Total Agents, # Distracted Agents, Simulation Time, Flow Rate, Average Agent Path Length, Average Agent Kinetic Energy Average, Average Agent Effort
Crossing Groups,Walk and Text,50,1,19.51337,2.562345,19.59682,0.7501882,68.64754
Crossing Groups,Walk and Text,50,1,20.97226,2.384102,19.21127,0.7695813,67.37983
Crossing Groups,Walk and Text,50,1,21.40866,2.335503,19.18813,0.7005357,67.79585
Crossing Groups,Walk and Text,50,1,21.06721,2.373356,19.4795,0.778038,68.05456
Crossing Groups,Walk and Text,50,1,19.04318,2.625612,19.1455,0.7473535,67.12865
Crossing Groups,Walk and Text,50,1,22.11198,2.261217,19.28471,0.7470997,67.86536
Crossing Groups,Walk and Text,50,1,19.29134,2.591837,19.04283,0.7553598,66.78777
Crossing Groups,Walk and Text,50,1,21.37469,2.339215,19.46807,0.7612237,68.27445
Crossing Groups,Walk and Text,50,1,19.8465,2.519336,19.40971,0.7667578,67.92208
Crossing Groups,Walk and Text,50,1,20.12558,2.484401,18.92922,0.6968998,67.33881
Crossing Groups,Walk and Text,50,1,20.69766,2.415732,19.18037,0.7517118,66.72755
Crossing Groups,Walk and Text,50,1,20.66504,2.419545,18.94273,0.6782866,67.85741
Crossing Groups,Walk and Text,50,1,19.09003,2.619169,19.31973,0.7629694,67.58157
Crossing Groups,Walk and Text,50,1,19.75644,2.53082,19.1922,0.7562776,67.40511
Crossing Groups,Walk and Text,50,2,28.41356,1.759723,19.03153,0.7007056,67.18867
Crossing Groups,Walk and Text,50,2,21.52259,2.323141,19.23707,0.758739,67.62349
Crossing Groups,Walk and Text,50,2,20.03094,2.496138,19.40231,0.727181,68.18829
Crossing Groups,Walk and Text,50,2,22.61808,2.210621,19.44982,0.689337,69.78806
Crossing Groups,Walk and Text,50,2,19.67796,2.540913,19.18503,0.7442117,67.46611
Crossing Groups,Walk and Text,50,2,21.88503,2.284667,19.09584,0.7359927,67.1936
Crossing Groups,Walk and Text,50,2,21.62614,2.312016,19.1392,0.7399005,67.34518
Crossing Groups,Walk and Text,50,2,21.65146,2.309313,19.2928,0.7184279,68.24673
Crossing Groups,Walk and Text,50,2,20.32857,2.459593,19.22714,0.7154107,67.78571
Crossing Groups,Walk and Text,50,2,22.76921,2.195948,19.29538,0.7412649,67.44849
Crossing Groups,Walk and Text,50,2,22.80913,2.192105,18.93906,0.7268595,66.09141
Crossing Groups,Walk and Text,50,2,21.42432,2.333797,19.3351,0.7110327,67.9344
Crossing Groups,Walk and Text,50,2,22.134,2.258968,19.43096,0.7077686,67.81245
Crossing Groups,Walk and Text,50,2,21.66629,2.307732,19.06845,0.7376511,67.38922
Crossing Groups,Walk and Text,50,2,19.78674,2.526944,19.23428,0.7025169,68.23409
Crossing Groups,Walk and Text,50,2,21.76239,2.297542,19.26735,0.7410641,67.80905
Crossing Groups,Walk and Text,50,2,21.00937,2.379891,19.58841,0.7099193,69.23508
Crossing Groups,Walk and Text,50,2,22.38525,2.233613,19.37803,0.7665407,67.92289
Crossing Groups,Walk and Text,50,2,21.15436,2.363579,19.21756,0.7093744,67.81924
Crossing Groups,Walk and Text,50,2,22.0408,2.26852,19.32417,0.7092232,68.44862
Crossing Groups,Walk and Text,50,5,26.00097,1.923005,19.41285,0.6981733,68.49152
Crossing Groups,Walk and Text,50,5,24.05544,2.078532,19.30811,0.6467485,69.98203
Crossing Groups,Walk and Text,50,5,25.5052,1.960384,19.64778,0.6461427,71.38441
Crossing Groups,Walk and Text,50,5,22.44426,2.227741,19.14148,0.643412,69.09512
Crossing Groups,Walk and Text,50,5,23.42429,2.134536,19.33933,0.7063277,68.31435
Crossing Groups,Walk and Text,50,5,26.25912,1.904101,19.55351,0.5882284,73.15939
Crossing Groups,Walk and Text,50,5,22.6091,2.211499,19.3032,0.6151645,70.82918
Crossing Groups,Walk and Text,50,5,24.17763,2.068027,19.58969,0.6708175,69.80339
Crossing Groups,Walk and Text,50,5,20.59824,2.427392,18.93546,0.6688088,67.54819
Crossing Groups,Walk and Text,50,5,23.04337,2.169822,19.3667,0.6734924,69.12136
Crossing Groups,Walk and Text,50,5,22.06531,2.266001,19.35753,0.7197044,68.26106
Crossing Groups,Walk and Text,50,5,21.71274,2.302796,19.22146,0.6733465,68.46303
Crossing Groups,Walk and Text,50,5,22.7291,2.199824,19.2163,0.744927,67.63905
Crossing Groups,Walk and Text,50,5,22.42017,2.230135,18.99899,0.6811494,67.8984
Crossing Groups,Walk and Text,50,5,23.30682,2.145294,19.28895,0.6770701,68.43372
Crossing Groups,Walk and Text,50,5,22.2254,2.249678,19.32815,0.6678554,69.01984
Crossing Groups,Walk and Text,50,5,24.84207,2.012715,19.15496,0.6458492,69.54675
Crossing Groups,Walk and Text,50,5,25.45844,1.963986,19.29171,0.6271238,70.406
Crossing Groups,Walk and Text,50,5,21.81592,2.291904,19.37313,0.6624385,68.95144
Crossing Groups,Walk and Text,50,5,28.0387,1.78325,19.39116,0.6241276,71.18695
Crossing Groups,Walk and Text,50,10,29.65444,1.686088,19.17367,0.6270911,68.29987
Crossing Groups,Walk and Text,50,10,27.99578,1.785983,19.2178,0.5565113,72.99418
Crossing Groups,Walk and Text,50,10,22.91297,2.18217,19.35108,0.6268664,70.03422
Crossing Groups,Walk and Text,50,10,28.39038,1.76116,19.33397,0.5062407,77.18642
Crossing Groups,Walk and Text,50,10,27.68706,1.805898,19.41876,0.6189684,70.90447
Crossing Groups,Walk and Text,50,10,27.76811,1.800627,19.46455,0.5415827,74.59423
Crossing Groups,Walk and Text,50,10,26.35767,1.896981,19.45102,0.5707936,73.2019
Crossing Groups,Walk and Text,50,10,26.13647,1.913035,19.39775,0.5617839,72.47854
Crossing Groups,Walk and Text,50,10,26.51718,1.88557,19.42616,0.6035331,70.85666
Crossing Groups,Walk and Text,50,10,22.84752,2.188421,19.33943,0.6554551,68.79623
Crossing Groups,Walk and Text,50,10,26.39398,1.894371,19.06906,0.5968382,69.99139
Crossing Groups,Walk and Text,50,10,28.14822,1.776311,19.63764,0.5606233,74.76627
Crossing Groups,Walk and Text,50,10,24.13086,2.072036,19.29251,0.6104881,70.41503
Crossing Groups,Walk and Text,50,10,31.50003,1.5873,19.71081,0.462977,81.85117
Crossing Groups,Walk and Text,50,10,23.78003,2.102605,19.41889,0.610255,70.48848
Crossing Groups,Walk and Text,50,10,23.43451,2.133605,19.34289,0.6200194,70.14204
Crossing Groups,Walk and Text,50,10,23.7532,2.104979,19.48614,0.6171046,70.77331
Crossing Groups,Walk and Text,50,10,26.92648,1.856908,19.49904,0.6453266,70.13311
Crossing Groups,Walk and Text,50,10,25.79391,1.938442,19.57182,0.6527532,69.71949
Crossing Groups,Walk and Text,50,10,25.11496,1.990845,19.26651,0.5740742,71.83241
Crossing Groups,Walk and Text,50,20,32.02976,1.561048,19.55309,0.535375,72.48211
Crossing Groups,Walk and Text,50,20,30.54694,1.636825,19.63009,0.4846569,78.22311
Crossing Groups,Walk and Text,50,20,27.78188,1.799734,19.39932,0.5387721,72.99207
Crossing Groups,Walk and Text,50,20,43.79101,1.141787,19.98258,0.4165206,89.12505
Crossing Groups,Walk and Text,50,20,38.30891,1.305179,19.91849,0.4464318,85.53157
Crossing Groups,Walk and Text,50,20,35.02258,1.42765,19.70837,0.4707695,80.62476
Crossing Groups,Walk and Text,50,20,29.47018,1.69663,19.45149,0.5358477,74.0407
Crossing Groups,Walk and Text,50,20,25.68857,1.946391,19.54887,0.5272903,73.79932
Crossing Groups,Walk and Text,50,20,29.69122,1.683999,19.44635,0.5111796,76.09118
Crossing Groups,Walk and Text,50,20,28.41086,1.759891,19.40223,0.5569163,73.82805
Crossing Groups,Walk and Text,50,20,27.06979,1.847077,19.47107,0.5387673,73.13582
Crossing Groups,Walk and Text,50,20,26.48206,1.888071,19.34215,0.5761263,72.14065
Crossing Groups,Walk and Text,50,20,30.83215,1.621684,19.40758,0.5079877,75.7915
Crossing Groups,Walk and Text,50,20,29.56052,1.691445,19.5162,0.5064558,75.41126
Crossing Groups,Walk and Text,50,20,28.21725,1.771965,19.32679,0.5097759,75.34843
Crossing Groups,Walk and Text,50,20,36.29919,1.377441,19.70447,0.4819605,82.08894
Crossing Groups,Walk and Text,50,20,28.40942,1.759979,19.30558,0.5211473,74.52165
Crossing Groups,Walk and Text,50,20,27.40271,1.824637,19.32129,0.5041656,74.55621
Crossing Groups,Walk and Text,50,20,24.15204,2.070219,19.49667,0.5487472,71.92725
Crossing Groups,Walk and Text,50,20,29.31476,1.705626,19.54468,0.5653008,73.11823
Crossing Groups,Walk and Text,50,30,38.01549,1.315253,19.94678,0.4341366,80.60606
Crossing Groups,Walk and Text,50,30,39.3076,1.272019,19.81252,0.4379534,84.5014
Crossing Groups,Walk and Text,50,30,28.9231,1.728722,19.63554,0.450455,78.72226
Crossing Groups,Walk and Text,50,30,33.42471,1.495899,19.51353,0.466044,77.49124
Crossing Groups,Walk and Text,50,30,29.87282,1.673762,19.52577,0.4751695,76.90291
Crossing Groups,Walk and Text,50,30,28.79701,1.736291,19.39645,0.5170246,72.3446
Crossing Groups,Walk and Text,50,30,29.15529,1.714955,19.42244,0.4666814,76.74682
Crossing Groups,Walk and Text,50,30,30.18974,1.656192,19.78258,0.4725653,76.97947
Crossing Groups,Walk and Text,50,30,35.04913,1.426569,20.19546,0.4360374,84.13508
Crossing Groups,Walk and Text,50,30,35.09891,1.424546,19.57629,0.4552359,81.60002
Crossing Groups,Walk and Text,50,30,31.8064,1.572011,19.52663,0.4609586,77.91727
Crossing Groups,Walk and Text,50,30,33.7558,1.481227,19.52471,0.4639931,78.60229
Crossing Groups,Walk and Text,50,30,32.61743,1.532923,19.67,0.4461416,81.07739
Crossing Groups,Walk and Text,50,30,27.78149,1.799759,19.52303,0.4721842,76.69619
Crossing Groups,Walk and Text,50,30,33.91977,1.474067,19.75531,0.4299739,81.55375
Crossing Groups,Walk and Text,50,30,33.36264,1.498682,19.6146,0.403845,84.96844
Crossing Groups,Walk and Text,50,30,31.98547,1.56321,19.62089,0.4683295,77.18196
Crossing Groups,Walk and Text,50,30,29.59509,1.689469,19.59005,0.4937071,75.8511
Crossing Groups,Walk and Text,50,30,34.52051,1.448414,19.62098,0.4403603,81.25576
Crossing Groups,Walk and Text,50,30,31.0528,1.610161,19.69906,0.4306463,81.53551
Crossing Groups,Walk and Text,50,40,38.13544,1.311116,19.79969,0.4124649,82.07076
Crossing Groups,Walk and Text,50,40,33.63227,1.486667,20.00898,0.4130628,83.83502
Crossing Groups,Walk and Text,50,40,31.36559,1.594103,19.828,0.4372312,78.44817
Crossing Groups,Walk and Text,50,40,38.71446,1.291507,19.9708,0.4026506,85.8853
Crossing Groups,Walk and Text,50,40,32.20306,1.552647,20.03529,0.4227605,81.24983
Crossing Groups,Walk and Text,50,40,30.2204,1.654512,19.79302,0.4464552,78.51134
Crossing Groups,Walk and Text,50,40,31.60622,1.581967,19.879,0.4411738,78.91582
Crossing Groups,Walk and Text,50,40,27.5195,1.816893,19.73084,0.4886359,76.20943
Crossing Groups,Walk and Text,50,40,36.72498,1.361471,20.06317,0.4113939,85.03541
Crossing Groups,Walk and Text,50,40,30.18762,1.656308,19.57236,0.460321,76.3781
Crossing Groups,Walk and Text,50,40,33.03214,1.513677,19.93028,0.4395062,81.00928
Crossing Groups,Walk and Text,50,40,38.38876,1.302464,20.39317,0.3915122,89.59712
Crossing Groups,Walk and Text,50,40,34.01086,1.470119,19.74685,0.4299728,80.06104
Crossing Groups,Walk and Text,50,40,34.0181,1.469806,20.23889,0.4225829,83.59489
Crossing Groups,Walk and Text,50,40,32.77945,1.525346,19.67412,0.4539835,78.44019
Crossing Groups,Walk and Text,50,40,37.72159,1.325501,19.98829,0.3753984,89.53759
Crossing Groups,Walk and Text,50,40,32.69501,1.529285,19.86502,0.4438014,79.3418
Crossing Groups,Walk and Text,50,40,29.41937,1.69956,19.81252,0.4536602,77.2681
Crossing Groups,Walk and Text,50,40,29.20526,1.71202,19.72167,0.4589076,77.96194
Crossing Groups,Walk and Text,50,40,35.83966,1.395103,19.77707,0.3980507,84.15036
Crossing Groups,Walk and Text,50,50,36.32646,1.376407,19.78384,0.4225873,78.65008
Crossing Groups,Walk and Text,50,50,36.35729,1.37524,20.13195,0.3669582,88.93624
Crossing Groups,Walk and Text,50,50,32.96566,1.51673,19.97703,0.4198709,80.92216
Crossing Groups,Walk and Text,50,50,39.80747,1.256046,19.95673,0.3604009,90.56343
Crossing Groups,Walk and Text,50,50,33.03549,1.513524,19.7376,0.4193949,80.48419
Crossing Groups,Walk and Text,50,50,34.46768,1.450634,20.01654,0.4171926,81.81374
Crossing Groups,Walk and Text,50,50,36.87823,1.355813,19.82153,0.3869106,85.02828
Crossing Groups,Walk and Text,50,50,38.24069,1.307508,19.97169,0.3735248,87.96826
Crossing Groups,Walk and Text,50,50,35.04803,1.426614,19.90482,0.3862735,85.33099
Crossing Groups,Walk and Text,50,50,45.34363,1.102691,20.12723,0.319263,98.47974
Crossing Groups,Walk and Text,50,50,30.12482,1.659761,19.93283,0.4336701,79.07848
Crossing Groups,Walk and Text,50,50,31.97958,1.563498,19.53369,0.4019309,80.67851
Crossing Groups,Walk and Text,50,50,35.83871,1.395139,20.35034,0.4120443,83.88452
Crossing Groups,Walk and Text,50,50,39.06845,1.279805,20.30045,0.3663195,90.23368
Crossing Groups,Walk and Text,50,50,34.30386,1.457562,19.77869,0.4047017,83.20013
Crossing Groups,Walk and Text,50,50,42.47119,1.177269,19.77981,0.3341214,95.62198
Crossing Groups,Walk and Text,50,50,42.65424,1.172217,20.41086,0.3413001,94.67287
Crossing Groups,Walk and Text,50,50,45.00726,1.110932,20.243,0.3628561,91.86774
Crossing Groups,Walk and Text,50,50,40.42871,1.236745,20.32536,0.3622284,91.16965
Crossing Groups,Walk and Text,50,50,36.55414,1.367834,19.9472,0.4145847,82.72859
Crossing Groups,Walk and Talk,50,1,24.3725,2.051492,19.80089,0.7508856,69.44726
Crossing Groups,Walk and Talk,50,1,19.15345,2.610495,19.24566,0.7380301,67.75566
Crossing Groups,Walk and Talk,50,1,20.52233,2.43637,19.31159,0.725987,68.20823
Crossing Groups,Walk and Talk,50,1,20.84225,2.398973,19.42992,0.7617372,67.62278
Crossing Groups,Walk and Talk,50,1,20.9698,2.384382,19.19241,0.7753778,67.15838
Crossing Groups,Walk and Talk,50,1,21.26369,2.351427,19.02568,0.7464012,66.68495
Crossing Groups,Walk and Talk,50,1,20.92555,2.389423,19.34692,0.7871652,67.70846
Crossing Groups,Walk and Talk,50,1,20.26198,2.467676,19.50926,0.7150662,69.12297
Crossing Groups,Walk and Talk,50,1,19.823,2.522323,19.18709,0.7296765,67.28633
Crossing Groups,Walk and Talk,50,1,18.7603,2.665203,19.22134,0.7746741,67.24599
Crossing Groups,Walk and Talk,50,1,20.98888,2.382214,19.03986,0.7625474,67.13197
Crossing Groups,Walk and Talk,50,1,21.15396,2.363624,19.38529,0.7387516,67.92407
Crossing Groups,Walk and Talk,50,1,19.10223,2.617495,19.16797,0.7488161,67.1771
Crossing Groups,Walk and Talk,50,1,19.13586,2.612895,19.40247,0.7546259,68.29812
Crossing Groups,Walk and Talk,50,1,22.15771,2.25655,18.99503,0.7388354,66.85208
Crossing Groups,Walk and Talk,50,1,19.92712,2.509143,18.82487,0.7556548,65.74972
Crossing Groups,Walk and Talk,50,1,20.18817,2.476698,19.66944,0.7724205,68.47275
Crossing Groups,Walk and Talk,50,1,18.96405,2.636568,19.31287,0.765556,67.49706
Crossing Groups,Walk and Talk,50,1,20.14929,2.481477,19.30638,0.7385144,68.00416
Crossing Groups,Walk and Talk,50,1,18.70987,2.672386,19.23375,0.7651102,67.29578
Crossing Groups,Walk and Talk,50,2,24.3308,2.055008,19.06554,0.7403717,66.11319
Crossing Groups,Walk and Talk,50,2,21.73723,2.300201,19.49194,0.7569301,68.54219
Crossing Groups,Walk and Talk,50,2,21.64133,2.310394,19.11854,0.7529898,66.95022
Crossing Groups,Walk and Talk,50,2,19.75982,2.530388,19.35978,0.7687975,67.72938
Crossing Groups,Walk and Talk,50,2,22.28774,2.243386,19.13458,0.7458711,67.16245
Crossing Groups,Walk and Talk,50,2,20.02296,2.497133,19.27719,0.7503328,67.29664
Crossing Groups,Walk and Talk,50,2,21.22617,2.355583,19.20068,0.7838797,67.35093
Crossing Groups,Walk and Talk,50,2,22.0248,2.270169,19.04435,0.7675571,66.65645
Crossing Groups,Walk and Talk,50,2,18.93048,2.641243,19.02876,0.757102,66.70019
Crossing Groups,Walk and Talk,50,2,19.60876,2.54988,19.1056,0.73832,66.74758
Crossing Groups,Walk and Talk,50,2,21.09312,2.370441,19.4454,0.7465399,68.22076
Crossing Groups,Walk and Talk,50,2,20.18277,2.477361,18.85111,0.7605212,66.14501
Crossing Groups,Walk and Talk,50,2,18.99074,2.632862,19.11192,0.7605809,66.73071
Crossing Groups,Walk and Talk,50,2,19.77942,2.52788,19.31162,0.768869,67.43238
Crossing Groups,Walk and Talk,50,2,23.34509,2.141778,19.34503,0.6863176,69.37513
Crossing Groups,Walk and Talk,50,2,19.18005,2.606875,19.0438,0.7465121,66.71579
Crossing Groups,Walk and Talk,50,2,19.50552,2.563376,19.26826,0.7510222,67.80698
Crossing Groups,Walk and Talk,50,2,19.42227,2.574364,19.19039,0.7622077,67.69567
Crossing Groups,Walk and Talk,50,2,19.76746,2.52941,19.37546,0.7411573,68.24699
Crossing Groups,Walk and Talk,50,2,20.22748,2.471885,19.22367,0.7669545,67.33138
Crossing Groups,Walk and Talk,50,5,25.35846,1.971728,19.25524,0.7218143,66.97996
Crossing Groups,Walk and Talk,50,5,21.71725,2.302318,19.22197,0.7542408,67.37674
Crossing Groups,Walk and Talk,50,5,21.95972,2.276896,19.172,0.7283519,67.48351
Crossing Groups,Walk and Talk,50,5,22.45737,2.226441,19.18479,0.7419398,67.19502
Crossing Groups,Walk and Talk,50,5,20.52113,2.436513,18.90239,0.7269179,66.5895
Crossing Groups,Walk and Talk,50,5,21.27748,2.349902,18.79392,0.7077869,66.33311
Crossing Groups,Walk and Talk,50,5,22.19029,2.253237,19.48672,0.7632058,68.07339
Crossing Groups,Walk and Talk,50,5,20.36223,2.455527,19.31155,0.7196214,67.95721
Crossing Groups,Walk and Talk,50,5,21.78558,2.295096,19.29974,0.7044298,68.11036
Crossing Groups,Walk and Talk,50,5,21.80537,2.293013,19.59013,0.7214653,68.66559
Crossing Groups,Walk and Talk,50,5,20.74165,2.410608,19.09569,0.7233496,67.33164
Crossing Groups,Walk and Talk,50,5,20.43951,2.446242,19.33445,0.7189443,67.93046
Crossing Groups,Walk and Talk,50,5,20.67532,2.418342,19.17616,0.70422,67.49488
Crossing Groups,Walk and Talk,50,5,22.73962,2.198805,19.2767,0.7380108,67.6161
Crossing Groups,Walk and Talk,50,5,21.89868,2.283242,19.11216,0.7085547,67.11136
Crossing Groups,Walk and Talk,50,5,20.1062,2.486795,19.48668,0.7065154,68.74084
Crossing Groups,Walk and Talk,50,5,22.63757,2.208717,19.08878,0.7311335,66.938
Crossing Groups,Walk and Talk,50,5,21.85416,2.287894,19.1004,0.7509532,66.96853
Crossing Groups,Walk and Talk,50,5,21.02551,2.378063,18.8373,0.7295633,66.13702
Crossing Groups,Walk and Talk,50,5,20.76025,2.408448,19.0735,0.7279366,66.95094
Crossing Groups,Walk and Talk,50,10,26.06068,1.918599,19.23575,0.6691684,66.94221
Crossing Groups,Walk and Talk,50,10,21.98733,2.274037,19.46815,0.6783559,68.83993
Crossing Groups,Walk and Talk,50,10,20.44898,2.44511,18.93416,0.6928315,66.82468
Crossing Groups,Walk and Talk,50,10,22.88079,2.185239,19.21606,0.6810509,67.90398
Crossing Groups,Walk and Talk,50,10,21.55808,2.319316,19.09735,0.6936171,67.60889
Crossing Groups,Walk and Talk,50,10,21.69976,2.304173,19.1831,0.6918268,68.11953
Crossing Groups,Walk and Talk,50,10,23.16183,2.158724,19.49968,0.6733194,69.56261
Crossing Groups,Walk and Talk,50,10,20.58012,2.429529,19.34475,0.7098416,68.1538
Crossing Groups,Walk and Talk,50,10,21.7374,2.300184,18.98918,0.6901486,67.19385
Crossing Groups,Walk and Talk,50,10,22.49532,2.222685,19.36962,0.6930434,69.06318
Crossing Groups,Walk and Talk,50,10,21.99117,2.27364,19.2149,0.701044,68.06152
Crossing Groups,Walk and Talk,50,10,22.43547,2.228614,19.37093,0.6826302,68.72717
Crossing Groups,Walk and Talk,50,10,23.04468,2.169698,19.31964,0.6218786,69.6844
Crossing Groups,Walk and Talk,50,10,21.74982,2.29887,19.25989,0.7217829,67.7976
Crossing Groups,Walk and Talk,50,10,22.0701,2.265509,19.40499,0.6911586,68.66502
Crossing Groups,Walk and Talk,50,10,22.39587,2.232554,19.30032,0.659726,69.08073
Crossing Groups,Walk and Talk,50,10,21.45135,2.330855,19.23967,0.711586,67.85668
Crossing Groups,Walk and Talk,50,10,21.3183,2.345403,19.61414,0.6983913,69.37102
Crossing Groups,Walk and Talk,50,10,21.89908,2.283201,19.27433,0.6997438,68.14272
Crossing Groups,Walk and Talk,50,10,22.94186,2.179422,19.32539,0.6708046,68.83864
Crossing Groups,Walk and Talk,50,20,27.75682,1.801359,19.27521,0.6361344,67.46625
Crossing Groups,Walk and Talk,50,20,22.187,2.253572,19.25202,0.6683725,68.1117
Crossing Groups,Walk and Talk,50,20,22.46583,2.225602,19.5126,0.6576923,69.43182
