Scenario, Experiment Name, Total Agents, # Distracted Agents, Simulation Time, Flow Rate, Average Agent Path Length, Average Agent Kinetic Energy Average, Average Agent Effort
Crossing Groups,Walk and Talk,50,20,23.06136,2.168128,19.48547,0.6436818,69.24072
Crossing Groups,Walk and Talk,50,20,22.28995,2.243164,19.34115,0.6313504,68.84177
Crossing Groups,Walk and Talk,50,20,22.53756,2.218519,19.37417,0.6439574,68.73183
Crossing Groups,Walk and Talk,50,20,22.43669,2.228492,19.36301,0.639317,68.78201
Crossing Groups,Walk and Talk,50,20,22.15602,2.256723,19.16287,0.6258599,68.11343
Crossing Groups,Walk and Talk,50,20,22.26546,2.245631,19.26868,0.649077,68.01542
Crossing Groups,Walk and Talk,50,20,22.70897,2.201773,19.27445,0.6141971,69.13031
Crossing Groups,Walk and Talk,50,20,22.1917,2.253095,19.27195,0.6344686,68.78154
Crossing Groups,Walk and Talk,50,20,22.06471,2.266062,19.19265,0.6595731,68.05919
Crossing Groups,Walk and Talk,50,20,22.16281,2.256032,19.25357,0.6361473,68.31381
Crossing Groups,Walk and Talk,50,20,22.38177,2.23396,19.4295,0.668226,68.77538
Crossing Groups,Walk and Talk,50,20,26.82843,1.863695,19.33338,0.5899683,70.63097
Crossing Groups,Walk and Talk,50,20,22.33221,2.238918,19.20703,0.6433846,68.02347
Crossing Groups,Walk and Talk,50,20,22.13098,2.259276,19.4716,0.6114372,69.04263
Crossing Groups,Walk and Talk,50,20,23.18353,2.156703,19.1853,0.6294243,68.20761
Crossing Groups,Walk and Talk,50,20,22.4389,2.228273,19.17298,0.6304862,68.52545
Crossing Groups,Walk and Talk,50,20,22.5827,2.214084,19.25642,0.635642,68.34241
Crossing Groups,Walk and Talk,50,30,26.93259,1.856487,19.30279,0.5643055,68.16437
Crossing Groups,Walk and Talk,50,30,22.94884,2.178759,18.95379,0.5846351,67.82854
Crossing Groups,Walk and Talk,50,30,22.30225,2.241926,19.22154,0.5829732,68.54339
Crossing Groups,Walk and Talk,50,30,24.66013,2.027565,19.44378,0.5492396,70.94888
Crossing Groups,Walk and Talk,50,30,22.9882,2.175029,19.32821,0.5822328,69.23025
Crossing Groups,Walk and Talk,50,30,22.36797,2.23534,19.32893,0.6141481,68.53419
Crossing Groups,Walk and Talk,50,30,23.51712,2.126111,19.47724,0.5541069,69.71233
Crossing Groups,Walk and Talk,50,30,23.66977,2.112399,19.06658,0.562397,68.43361
Crossing Groups,Walk and Talk,50,30,23.32921,2.143236,19.30188,0.5897589,68.91235
Crossing Groups,Walk and Talk,50,30,23.40771,2.136048,19.19117,0.5993473,68.54799
Crossing Groups,Walk and Talk,50,30,23.41356,2.135515,19.53508,0.556907,69.78127
Crossing Groups,Walk and Talk,50,30,24.09894,2.07478,19.31712,0.5574976,69.85606
Crossing Groups,Walk and Talk,50,30,23.99234,2.083998,19.61222,0.5601649,70.36523
Crossing Groups,Walk and Talk,50,30,22.87964,2.185349,19.39323,0.5552882,69.49423
Crossing Groups,Walk and Talk,50,30,23.75888,2.104476,19.63516,0.5821634,70.5473
Crossing Groups,Walk and Talk,50,30,22.2348,2.248727,19.08707,0.5813394,68.10421
Crossing Groups,Walk and Talk,50,30,23.25018,2.150521,19.47284,0.5990864,69.04192
Crossing Groups,Walk and Talk,50,30,22.33112,2.239028,19.2604,0.6209965,68.21924
Crossing Groups,Walk and Talk,50,30,22.99866,2.17404,19.26343,0.5850071,68.76664
Crossing Groups,Walk and Talk,50,30,22.42902,2.229255,19.11634,0.579807,68.09446
Crossing Groups,Walk and Talk,50,40,27.94695,1.789104,19.42626,0.5135607,69.43855
Crossing Groups,Walk and Talk,50,40,23.04108,2.170037,19.01426,0.5642825,68.26695
Crossing Groups,Walk and Talk,50,40,23.65934,2.11333,19.11325,0.5137909,69.62229
Crossing Groups,Walk and Talk,50,40,23.58182,2.120278,19.26113,0.5416154,69.26942
Crossing Groups,Walk and Talk,50,40,26.26958,1.903342,19.66353,0.5309433,71.98418
Crossing Groups,Walk and Talk,50,40,22.6765,2.204926,19.39615,0.5519136,69.84273
Crossing Groups,Walk and Talk,50,40,22.68866,2.203744,19.11586,0.5385236,68.65492
Crossing Groups,Walk and Talk,50,40,24.79927,2.016188,19.56306,0.5087534,71.94815
Crossing Groups,Walk and Talk,50,40,23.58838,2.119688,19.30015,0.5382863,69.49068
Crossing Groups,Walk and Talk,50,40,23.79216,2.101533,19.40302,0.5341254,69.93581
Crossing Groups,Walk and Talk,50,40,25.08583,1.993157,19.35552,0.5245305,70.51157
Crossing Groups,Walk and Talk,50,40,22.79639,2.19333,19.43854,0.5671496,69.35188
Crossing Groups,Walk and Talk,50,40,22.67911,2.204672,19.12351,0.5484961,68.80064
Crossing Groups,Walk and Talk,50,40,22.46591,2.225594,19.02244,0.5407977,68.48723
Crossing Groups,Walk and Talk,50,40,23.1741,2.157581,19.51111,0.5375097,70.33453
Crossing Groups,Walk and Talk,50,40,23.16226,2.158684,19.12766,0.5399905,69.25681
Crossing Groups,Walk and Talk,50,40,23.25497,2.150078,19.34371,0.5406538,69.56307
Crossing Groups,Walk and Talk,50,40,23.48303,2.129197,19.43367,0.5495988,70.0881
Crossing Groups,Walk and Talk,50,40,24.05231,2.078803,19.57777,0.5271977,70.73536
Crossing Groups,Walk and Talk,50,40,22.75259,2.197552,19.39579,0.5566077,69.22907
Crossing Groups,Walk and Talk,50,50,26.9804,1.853197,19.4069,0.5226486,68.95193
Crossing Groups,Walk and Talk,50,50,23.86777,2.094875,19.02939,0.5123099,68.48625
Crossing Groups,Walk and Talk,50,50,23.81564,2.09946,19.16568,0.5086033,69.43722
Crossing Groups,Walk and Talk,50,50,24.54528,2.037051,19.45758,0.491533,70.98549
Crossing Groups,Walk and Talk,50,50,23.45219,2.131997,19.10122,0.515319,68.84605
Crossing Groups,Walk and Talk,50,50,23.58234,2.120231,19.47091,0.5107222,70.23684
Crossing Groups,Walk and Talk,50,50,24.13274,2.071874,19.13771,0.4987623,69.68739
Crossing Groups,Walk and Talk,50,50,24.52518,2.038721,19.205,0.4775437,70.33281
Crossing Groups,Walk and Talk,50,50,24.9285,2.005737,19.2578,0.4871753,70.472
Crossing Groups,Walk and Talk,50,50,23.84949,2.096481,19.39893,0.4992845,70.29902
Crossing Groups,Walk and Talk,50,50,23.99596,2.083684,19.16474,0.496407,69.80602
Crossing Groups,Walk and Talk,50,50,23.94205,2.088376,19.25582,0.4824264,70.41029
Crossing Groups,Walk and Talk,50,50,25.18839,1.985042,18.99592,0.4603727,71.00142
Crossing Groups,Walk and Talk,50,50,23.67148,2.112247,19.0567,0.5176555,68.94267
Crossing Groups,Walk and Talk,50,50,23.14706,2.160101,19.09602,0.5114681,68.98441
Crossing Groups,Walk and Talk,50,50,24.70349,2.024005,19.23374,0.4989007,69.78063
Crossing Groups,Walk and Talk,50,50,24.17178,2.068527,19.29573,0.4892277,70.35621
Crossing Groups,Walk and Talk,50,50,23.82639,2.098514,19.31779,0.496392,70.1625
Crossing Groups,Walk and Talk,50,50,23.36871,2.139613,19.23624,0.5197568,69.54471
Crossing Groups,Walk and Talk,50,50,23.7551,2.104811,19.04315,0.4926972,69.22192
Crossing Groups,Walk and Read,50,1,23.97382,2.085608,19.27055,0.7544529,67.3394
Crossing Groups,Walk and Read,50,1,19.15722,2.609981,19.1989,0.765165,67.51404
Crossing Groups,Walk and Read,50,1,19.63609,2.546332,18.95422,0.7527797,66.59674
Crossing Groups,Walk and Read,50,1,20.91338,2.390814,19.50523,0.7403905,68.64177
Crossing Groups,Walk and Read,50,1,19.78974,2.526561,18.97375,0.7519499,66.78671
Crossing Groups,Walk and Read,50,1,18.74718,2.667067,19.42411,0.7955445,68.00043
Crossing Groups,Walk and Read,50,1,20.37424,2.45408,19.08944,0.7481875,67.24045
Crossing Groups,Walk and Read,50,1,19.97493,2.503138,19.27468,0.7577234,67.85471
Crossing Groups,Walk and Read,50,1,18.95642,2.637629,18.97895,0.7484486,66.78595
Crossing Groups,Walk and Read,50,1,19.30167,2.59045,19.28691,0.7725889,67.67255
Crossing Groups,Walk and Read,50,1,19.10818,2.61668,19.16412,0.7460011,66.9677
Crossing Groups,Walk and Read,50,1,19.45248,2.570366,19.21788,0.7802783,67.24148
Crossing Groups,Walk and Read,50,1,20.56096,2.431793,19.28703,0.7701457,67.39014
Crossing Groups,Walk and Read,50,1,19.97607,2.502994,19.13669,0.7242674,67.31115
Crossing Groups,Walk and Read,50,1,19.96378,2.504536,19.15907,0.7184741,67.69038
Crossing Groups,Walk and Read,50,1,18.66519,2.678783,19.28726,0.7769975,67.47906
Crossing Groups,Walk and Read,50,1,19.13229,2.613382,19.25186,0.7369916,67.76987
Crossing Groups,Walk and Read,50,1,20.14627,2.481849,19.25759,0.7650757,67.43285
Crossing Groups,Walk and Read,50,1,19.98032,2.502463,19.39029,0.7619228,67.83578
Crossing Groups,Walk and Read,50,1,19.95483,2.505659,19.13438,0.7200021,67.53824
Crossing Groups,Walk and Read,50,2,24.69338,2.024834,19.34199,0.7473626,67.13425
Crossing Groups,Walk and Read,50,2,19.75224,2.531359,18.96695,0.7079968,67.37537
Crossing Groups,Walk and Read,50,2,20.69958,2.415507,19.30719,0.7192132,68.79439
Crossing Groups,Walk and Read,50,2,19.60629,2.550203,19.20941,0.7512424,67.5081
Crossing Groups,Walk and Read,50,2,20.52068,2.436566,19.0979,0.7076669,67.74912
Crossing Groups,Walk and Read,50,2,21.42105,2.334152,19.35982,0.7404527,68.36944
Crossing Groups,Walk and Read,50,2,20.40231,2.450702,19.43765,0.7384994,68.54173
Crossing Groups,Walk and Read,50,2,21.9915,2.273606,18.98364,0.6840267,68.0446
Crossing Groups,Walk and Read,50,2,22.2728,2.244891,19.1792,0.7180934,68.23064
Crossing Groups,Walk and Read,50,2,20.19691,2.475626,19.13496,0.7371265,67.5947
Crossing Groups,Walk and Read,50,2,20.45546,2.444335,19.52519,0.7191266,69.00278
Crossing Groups,Walk and Read,50,2,19.81451,2.523403,19.11173,0.7218955,67.83556
Crossing Groups,Walk and Read,50,2,19.25146,2.597205,19.26296,0.7476406,67.76371
Crossing Groups,Walk and Read,50,2,19.33636,2.585801,19.18689,0.7603784,67.05853
Crossing Groups,Walk and Read,50,2,19.00983,2.630219,19.28154,0.7530513,67.88126
Crossing Groups,Walk and Read,50,2,19.14575,2.611545,19.22529,0.7496291,67.58105
Crossing Groups,Walk and Read,50,2,19.38651,2.579114,19.27022,0.7589955,67.54585
Crossing Groups,Walk and Read,50,2,20.20828,2.474233,19.16961,0.7366251,67.42284
Crossing Groups,Walk and Read,50,2,19.40985,2.576011,19.2474,0.7432582,67.70697
Crossing Groups,Walk and Read,50,2,19.1748,2.607589,19.46469,0.7618969,68.12428
Crossing Groups,Walk and Read,50,5,26.74151,1.869752,19.20647,0.7139475,67.27229
Crossing Groups,Walk and Read,50,5,24.68453,2.02556,19.18937,0.6365233,71.33806
Crossing Groups,Walk and Read,50,5,22.339,2.238238,19.23667,0.6772161,68.73035
Crossing Groups,Walk and Read,50,5,21.4086,2.33551,19.22262,0.7138362,68.18482
Crossing Groups,Walk and Read,50,5,21.95847,2.277025,19.37583,0.7194287,68.6519
Crossing Groups,Walk and Read,50,5,22.78538,2.19439,19.3271,0.6632199,69.77355
Crossing Groups,Walk and Read,50,5,20.48444,2.440877,19.42961,0.7229837,68.69382
Crossing Groups,Walk and Read,50,5,19.77899,2.527935,19.44935,0.7461306,68.44141
Crossing Groups,Walk and Read,50,5,21.94395,2.278532,19.1036,0.7062017,67.76466
Crossing Groups,Walk and Read,50,5,23.81483,2.099532,19.32971,0.6939769,69.40441
Crossing Groups,Walk and Read,50,5,23.01216,2.172764,19.47954,0.669073,70.92036
Crossing Groups,Walk and Read,50,5,21.04443,2.375925,19.30571,0.6794744,69.06367
Crossing Groups,Walk and Read,50,5,20.53583,2.434769,19.0823,0.7108753,68.20827
Crossing Groups,Walk and Read,50,5,21.89948,2.28316,19.19708,0.721454,68.49593
Crossing Groups,Walk and Read,50,5,24.07077,2.077208,19.43139,0.6641974,71.13145
Crossing Groups,Walk and Read,50,5,20.84265,2.398927,19.48053,0.7276114,68.78281
Crossing Groups,Walk and Read,50,5,21.23096,2.355052,19.57832,0.6791943,69.95978
Crossing Groups,Walk and Read,50,5,23.75922,2.104446,19.45086,0.6449394,71.4242
Crossing Groups,Walk and Read,50,5,22.40732,2.231414,19.38466,0.7223612,68.70634
Crossing Groups,Walk and Read,50,5,24.44568,2.045351,19.39578,0.6627573,71.64262
Crossing Groups,Walk and Read,50,10,29.02749,1.722505,19.36886,0.6228219,70.65791
Crossing Groups,Walk and Read,50,10,25.71721,1.944223,19.56243,0.5966668,74.05074
Crossing Groups,Walk and Read,50,10,20.56038,2.431862,19.43637,0.7056898,68.69733
Crossing Groups,Walk and Read,50,10,22.09781,2.262668,19.49264,0.7045915,69.068
Crossing Groups,Walk and Read,50,10,28.40391,1.760321,19.65713,0.5437495,77.43814
Crossing Groups,Walk and Read,50,10,23.91108,2.091081,19.12721,0.6231462,70.39884
Crossing Groups,Walk and Read,50,10,26.18109,1.909775,19.4363,0.6166393,72.75616
Crossing Groups,Walk and Read,50,10,24.00259,2.083108,19.3856,0.7072076,68.77483
Crossing Groups,Walk and Read,50,10,24.62396,2.030542,19.6041,0.6367827,72.12581
Crossing Groups,Walk and Read,50,10,21.57555,2.317438,19.34469,0.6659643,69.34657
Crossing Groups,Walk and Read,50,10,23.5896,2.119578,19.53646,0.6623631,70.58125
Crossing Groups,Walk and Read,50,10,25.32193,1.974573,19.53495,0.6597221,71.1431
Crossing Groups,Walk and Read,50,10,21.32437,2.344735,19.61747,0.7080517,69.34489
Crossing Groups,Walk and Read,50,10,27.3251,1.829819,19.23478,0.6766907,69.07533
Crossing Groups,Walk and Read,50,10,23.14526,2.160269,19.44992,0.6674889,70.30666
Crossing Groups,Walk and Read,50,10,26.80377,1.865409,19.32227,0.6606302,70.59099
Crossing Groups,Walk and Read,50,10,24.95587,2.003536,19.51949,0.6196053,71.62217
Crossing Groups,Walk and Read,50,10,23.77829,2.102758,19.44329,0.6257828,71.54067
Crossing Groups,Walk and Read,50,10,25.3934,1.969015,19.13771,0.6353086,70.67878
Crossing Groups,Walk and Read,50,10,23.67206,2.112195,19.37626,0.65136,71.21504
Crossing Groups,Walk and Read,50,20,31.16395,1.604418,19.62032,0.5738047,73.12612
Crossing Groups,Walk and Read,50,20,34.64384,1.443258,19.50797,0.531395,77.53569
Crossing Groups,Walk and Read,50,20,27.22744,1.836383,19.61619,0.5524265,74.30886
Crossing Groups,Walk and Read,50,20,27.44832,1.821605,19.35586,0.5620068,74.82642
Crossing Groups,Walk and Read,50,20,30.12408,1.659801,19.96422,0.5717327,76.59721
Crossing Groups,Walk and Read,50,20,23.19888,2.155276,19.47236,0.6460347,69.57565
Crossing Groups,Walk and Read,50,20,25.85172,1.934108,19.61026,0.5876973,72.72954
Crossing Groups,Walk and Read,50,20,30.54849,1.636742,19.52961,0.5293881,78.12229
Crossing Groups,Walk and Read,50,20,29.31198,1.705787,19.79813,0.5267529,79.06989
Crossing Groups,Walk and Read,50,20,25.3233,1.974466,19.84761,0.5862705,74.44157
Crossing Groups,Walk and Read,50,20,29.36447,1.702738,19.51465,0.574671,74.74635
Crossing Groups,Walk and Read,50,20,24.91019,2.007211,19.51442,0.575227,72.90625
Crossing Groups,Walk and Read,50,20,28.17053,1.774904,19.91908,0.5619434,75.83828
Crossing Groups,Walk and Read,50,20,24.5181,2.03931,19.54065,0.6054096,71.89864
Crossing Groups,Walk and Read,50,20,30.25418,1.652664,19.90984,0.5564776,75.82149
Crossing Groups,Walk and Read,50,20,25.58984,1.9539,19.87619,0.5456811,75.68307
Crossing Groups,Walk and Read,50,20,31.63449,1.580553,19.6531,0.4940615,79.25275
Crossing Groups,Walk and Read,50,20,28.29108,1.767342,19.75841,0.5938538,73.4547
Crossing Groups,Walk and Read,50,20,25.95508,1.926405,19.46251,0.6106061,71.78291
Crossing Groups,Walk and Read,50,20,27.35181,1.828033,19.70159,0.556688,74.61193
Crossing Groups,Walk and Read,50,30,32.37817,1.54425,19.95823,0.5264726,75.72959
Crossing Groups,Walk and Read,50,30,27.17338,1.840036,19.59232,0.5787835,73.11855
Crossing Groups,Walk and Read,50,30,27.70528,1.80471,19.66672,0.5382701,76.10435
Crossing Groups,Walk and Read,50,30,29.35167,1.703481,19.63208,0.529202,77.40855
Crossing Groups,Walk and Read,50,30,32.12119,1.556605,19.6947,0.4698853,81.49127
Crossing Groups,Walk and Read,50,30,23.99898,2.083422,19.48205,0.5763479,72.07217
Crossing Groups,Walk and Read,50,30,33.41856,1.496174,19.92659,0.4520906,84.27168
Crossing Groups,Walk and Read,50,30,27.14008,1.842294,19.8514,0.5459421,74.16517
Crossing Groups,Walk and Read,50,30,26.01239,1.922161,19.80025,0.5356421,75.91641
Crossing Groups,Walk and Read,50,30,27.04727,1.848615,19.91248,0.564311,74.03968
Crossing Groups,Walk and Read,50,30,29.80569,1.677532,20.14325,0.5073344,79.51514
Crossing Groups,Walk and Read,50,30,30.69766,1.628788,19.79311,0.5204847,77.63393
Crossing Groups,Walk and Read,50,30,25.39185,1.969136,19.46698,0.5395175,73.62376
Crossing Groups,Walk and Read,50,30,27.95557,1.788553,19.72253,0.558758,74.84362
Crossing Groups,Walk and Read,50,30,25.41873,1.967053,19.73458,0.577422,74.16837
Crossing Groups,Walk and Read,50,30,30.56927,1.635629,19.83083,0.5185504,78.33516
Crossing Groups,Walk and Read,50,30,27.39682,1.825029,19.5549,0.5817152,73.16068
Crossing Groups,Walk and Read,50,30,30.11185,1.660476,19.53325,0.5242294,75.98772
Crossing Groups,Walk and Read,50,30,25.80548,1.937573,19.41483,0.5672373,72.62874
Crossing Groups,Walk and Read,50,30,26.0321,1.920705,19.67271,0.5602849,73.8722
Crossing Groups,Walk and Read,50,40,31.44592,1.590032,19.88709,0.5326942,75.02256
Crossing Groups,Walk and Read,50,40,33.38042,1.497884,19.82581,0.4914359,80.29314
Crossing Groups,Walk and Read,50,40,32.1415,1.555621,19.67732,0.4956038,79.14869
Crossing Groups,Walk and Read,50,40,33.03005,1.513773,20.2527,0.4807917,80.94566
Crossing Groups,Walk and Read,50,40,26.05331,1.919142,19.67263,0.508573,75.99774
Crossing Groups,Walk and Read,50,40,30.13171,1.659381,20.11552,0.500437,80.44626
Crossing Groups,Walk and Read,50,40,26.95439,1.854985,19.80074,0.553274,74.89597
Crossing Groups,Walk and Read,50,40,30.12654,1.659666,19.86048,0.5098504,77.83443
Crossing Groups,Walk and Read,50,40,38.0907,1.312656,20.18557,0.4293223,89.81629
Crossing Groups,Walk and Read,50,40,30.55319,1.63649,19.97298,0.4905406,81.77266
Crossing Groups,Walk and Read,50,40,35.95734,1.390537,20.02267,0.4200149,89.43945
Crossing Groups,Walk and Read,50,40,32.14267,1.555565,19.56107,0.4923166,80.3795
Crossing Groups,Walk and Read,50,40,26.03055,1.92082,19.90773,0.543291,75.86585
Crossing Groups,Walk and Read,50,40,29.12427,1.716781,19.74975,0.5281794,76.63061
Crossing Groups,Walk and Read,50,40,29.64059,1.686876,19.65526,0.5198707,76.45337
Crossing Groups,Walk and Read,50,40,34.48758,1.449797,20.11965,0.4707128,82.88113
Crossing Groups,Walk and Read,50,40,27.06052,1.84771,19.58687,0.5693381,72.90668
Crossing Groups,Walk and Read,50,40,37.74042,1.32484,19.90972,0.4352523,88.34937
Crossing Groups,Walk and Read,50,40,36.0993,1.385068,20.11872,0.5037237,80.80376
Crossing Groups,Walk and Read,50,40,32.70746,1.528703,20.1797,0.5013992,82.02817
Crossing Groups,Walk and Read,50,50,37.30007,1.34048,19.92776,0.4786697,79.94211
Crossing Groups,Walk and Read,50,50,33.44113,1.495165,20.26119,0.4848123,82.92818
Crossing Groups,Walk and Read,50,50,37.45676,1.334873,20.4546,0.4324622,88.06497
Crossing Groups,Walk and Read,50,50,31.33868,1.595473,20.07101,0.5246474,77.99908
Crossing Groups,Walk and Read,50,50,38.21614,1.308348,20.26575,0.4631835,85.77324
Crossing Groups,Walk and Read,50,50,40.18254,1.244321,20.27977,0.3562746,98.88229
Crossing Groups,Walk and Read,50,50,29.20726,1.711903,20.18296,0.517338,78.24126
Crossing Groups,Walk and Read,50,50,38.06812,1.313435,20.18017,0.4630357,84.29908
Crossing Groups,Walk and Read,50,50,28.77036,1.7379,19.8911,0.4750552,81.08221
Crossing Groups,Walk and Read,50,50,33.13562,1.50895,20.08772,0.5003719,79.9549
Crossing Groups,Walk and Read,50,50,35.20074,1.420424,20.06857,0.4522694,84.48715
Crossing Groups,Walk and Read,50,50,38.77972,1.289334,20.08359,0.4478625,85.68568
Crossing Groups,Walk and Read,50,50,32.96341,1.516833,19.82182,0.5011492,79.97813
Crossing Groups,Walk and Read,50,50,29.37653,1.702039,19.90536,0.504022,78.63808
Crossing Groups,Walk and Read,50,50,27.29794,1.83164,19.73026,0.5591108,73.97997
Crossing Groups,Walk and Read,50,50,35.49838,1.408515,19.85559,0.4710359,81.39255
Crossing Groups,Walk and Read,50,50,32.96533,1.516745,19.99579,0.4941421,79.05876
Crossing Groups,Walk and Read,50,50,30.39124,1.645211,19.80098,0.5232522,76.69699
Crossing Groups,Walk and Read,50,50,34.42352,1.452495,20.30702,0.4428426,86.86053
Crossing Groups,Walk and Read,50,50,31.75964,1.574325,20.02931,0.467542,82.17767
